Address,Latitude,Longitude
"Hearwood,Thistlewood,Austin, TX",30.213898,-97.774223
"Silk Oak,Bradner,Austin, TX",30.185817,-97.839934
"Tahoe Trail,Jones Rd,Austin, TX",30.224777,-97.804105
"North Loop,Avenue H,Austin, TX",30.314667,-97.7208
"Easy Wind,Cannoneer,Austin, TX",30.344105,-97.717867
"Wildcat Pass,Wolverine St,Austin, TX",30.343951,-97.720426
"Banyan,Sugar Magnolia,Austin, TX",30.389775,-97.710465
"Heathrow Dr.,Greenwich Meridien,Austin, TX",30.428864,-97.777019
"Hornsby,Scurry,Austin, TX",30.382658,-97.682436
"Willow Springs Rd,Woodward,Austin, TX",30.225576,-97.756956
"Hornsby,Scurry,Austin, TX",30.382658,-97.682436
"Westgate,Stassney,Austin, TX",30.21785,-97.801983
"A Ln,Rainbow Bend,Austin, TX",30.285476,-97.755762
"Crestwind,Western Sky,Austin, TX",30.334419,-97.738522
"Rockwood Ln,Penny Ln,Austin, TX",30.368465,-97.729649
"Ray C. Ewry Ln,J Weism,Austin, TX",30.151422,-97.840521
"N. Creek,Rundberg,Austin, TX",30.360126,-97.691563
"Jain Ln,Stuart Cir,Austin, TX",30.261714,-97.685252
"Jain Ln,Stuart Cir,Austin, TX",30.261714,-97.685252
"Dywer,Garner,Austin, TX",30.28965,-97.751611
"Dywer,Folts,Austin, TX",30.28965,-97.751611
"Brodie,Davis,Austin, TX",30.20036,-97.839677
"Crenata,Jollyville,Austin, TX",30.423615,-97.757313
"Taylor St. ,San Marcos St.,Austin, TX",30.257951,-97.735819
"620,2222,Austin, TX",30.323749,-97.724145
"Fairfield Ln,Evans,Austin, TX",30.310723,-97.720752
"s. 3rd,Annie,Austin, TX",30.24776,-97.756131
"Payne,Arroyo Seco,Austin, TX",30.337111,-97.73219
"Stokes,Tillery,Austin, TX",30.30918,-97.749786
"Baywood,Ceberry,Austin, TX",30.368338,-97.747652
"Mapleleaf Dr. ,Dogge,Austin, TX",30.351193,-97.712247
"Ridgemont Dr. ,Nassau,Austin, TX",30.312464,-97.700652
"Leeward,Palisade,Austin, TX",30.341757,-97.78398
"Ridgemont Dr. ,Nassau,Austin, TX",30.312464,-97.700652
"Sunshine,W. 49th,Austin, TX",30.319167,-97.735333
"Janes Ranch Road,Springfield,Austin, TX",30.165111,-97.730778
"Silver Creek Dr. ,Council Bluff Dr. ,Austin, TX",30.433026,-97.717874
"Burnet Rd,Pegram,Austin, TX",30.346784,-97.739923
"Burnet Rd,Pegram,Austin, TX",30.346784,-97.739923
"Burnet Rd,Pegram,Austin, TX",30.346784,-97.739923
"Burnet Rd,Pegram,Austin, TX",30.346784,-97.739923
"Hudson,Delano,Austin, TX",30.273423,-97.677929
"Burnet,Pegram,Austin, TX",30.346784,-97.739923
"Shoal Creek BLvd,Great Oaks Parkway,Austin, TX",30.365579,-97.73934
"Crown Ct,Villa Park,Austin, TX",30.459544,-97.770492
"Crown Ct,Villa Park,Austin, TX",30.459544,-97.770492
"MLK,Greenwood,Austin, TX",30.281209,-97.69686
"Fiesta,Stokes,Austin, TX",30.26522,-97.705959
"Fiesta,Stokes,Austin, TX",30.26522,-97.705959
"Pfenig & Rocky Creek,Austin, TX",30.455966,-97.614404
"Summit Hill Dr,Scenic Dr,Austin, TX",30.305418,-97.776598
"Alexandria Dr,Horton,Austin, TX",30.357351,-97.665102
"Matthews,Forest Wood Rd. ,Austin, TX",30.190999,-97.801827
"Summit Hill Dr,Scenic Dr,Austin, TX",30.305418,-97.776598
"Manor ,Overbrook,Austin, TX",30.30353,-97.682522
"Parmer,Canyon Ridge,Austin, TX",30.379977,-97.654293
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"17th,Chicon,Austin, TX",30.278096,-97.737751
"Stokes,Tillery,Austin, TX",30.30918,-97.749786
"Oriole,E. Garrett Run,Austin, TX",30.366301,-97.687842
"Equestrian Trail,Anarosa Loop,Austin, TX",30.339625,-97.741606
"Camacho St. ,Berkman Dr. ,Austin, TX",30.315962,-97.692671
"Oriole,Longspur,Austin, TX",30.366614,-97.693614
"Equestrian Trail,Anarosa Loop,Austin, TX",30.339625,-97.741606
"Antone St. ,Vaughan,Austin, TX",30.263103,-97.750684
"Brownie,Diamondback,Austin, TX",30.322087,-97.720061
"Duval ,183,Austin, TX",30.416513,-97.747333
"S. Congress,Sheraton,Austin, TX",30.270328,-97.734188
"Brownie,Longspur,Austin, TX",30.364989,-97.687636
"Duval,183,Austin, TX",30.416513,-97.747333
"Slippery Elm,Bristle Oak,Austin, TX",30.458712,-97.814729
"Showplace Ln,IH35,Austin, TX",30.360959,-97.687805
"Deen,N. Lamar,Austin, TX",30.377031,-97.688833
"Cherie,Bittern Hollow,Austin, TX",30.397914,-97.695026
"Sandy Bottom ,Blue Pond Dr,Austin, TX",30.450585,-97.566802
"W. 48th,Chiappero,Austin, TX",30.322631,-97.748812
"Morning Glory Trl,Bristle Oak,Austin, TX",30.451552,-97.820389
"Manchaca,Hwy 71,Austin, TX",30.204943,-97.622214
"Oltorf,Schreiber,Austin, TX",30.285037,-97.745402
"Timberline,Rollingwood Dr,Austin, TX",30.27343,-97.787153
"Bullard ,Fairlan,Austin, TX",30.338603,-97.748755
"Timberline Dr,Edgegrove,Austin, TX",30.273282,-97.789308
"Bunny Run,Cedar,Austin, TX",30.340828,-97.809697
"Bullard ,White Rock,Austin, TX",30.339633,-97.748439
"Paddle Bend Springs,IH35,Austin, TX",30.179451,-97.774719
"Sisquoc Formation View,Alayna Cove,Austin, TX",30.36589,-97.653186
"Pecan,E. Walnut Dr,Austin, TX",30.395296,-97.735211
"Paddle Bend Springs,IH35,Austin, TX",30.179451,-97.774719
"Basket Flower Bend,Prairie Verbena,Austin, TX",30.308606,-97.750622
"Windsor,Lamar,Austin, TX",30.256776,-97.760183
"51st,Leralynn,Austin, TX",30.315446,-97.724553
"Balcones Woods Circle,183,Austin, TX",30.406798,-97.74304
"Independence,Rutledge,Austin, TX",30.215162,-97.8078
"Airport,Schieffer,Austin, TX",30.294124,-97.707987
"Westgate,William Cannon,Austin, TX",30.206582,-97.816567
"Bordeaux,Talley Fan,Austin, TX",30.265382,-97.742933
"Oriole,Garrett Run,Austin, TX",30.366301,-97.687842
"Westgate,William Cannon,Austin, TX",30.206582,-97.816567
"Oriole,Garrett Run,Austin, TX",30.366301,-97.687842
"Oriole,Garrett Run,Austin, TX",30.366301,-97.687842
"Grover,Alguno,Austin, TX",30.331183,-97.727966
"51st,Springdale,Austin, TX",30.292955,-97.664455
"Feather Ridge Tr.,Rocky Ridge Road,Austin, TX",30.368787,-97.760882
"Santa Cruz Dr,Duval,Austin, TX",30.409256,-97.737169
"Post Oak,Bouldin,Austin, TX",30.258188,-97.75542
"Sunshine Dr. ,49th,Austin, TX",30.327544,-97.728808
"Laird,Pequeno,Austin, TX",30.33857,-97.737946
"49th,Sunshine,Austin, TX",30.319167,-97.735333
"12th,Waller,Austin, TX",30.272353,-97.729233
"Ave G,E. 41st,Austin, TX",30.300603,-97.724212
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Sunshine,W. 49th,Austin, TX",30.319167,-97.735333
"Ave G,E. 41st,Austin, TX",30.300603,-97.724212
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Hollywood Ave,Edgewood Ave,Austin, TX",30.290092,-97.720388
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"Bender Dr,Holt Dr,Austin, TX",30.209204,-97.835638
"Malone Dr.,Malone Court,Austin, TX",30.181483,-97.854671
"Gabion Dr,Allerton Ave,Austin, TX",30.213027,-97.88702
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"Upslope Dr,La Concha Pass,Austin, TX",30.230285,-97.873329
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"12th,Chicon,Austin, TX",30.274092,-97.719855
"Meadowood Dr,Fred Morse Dr,Austin, TX",30.319825,-97.668199
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"Alexadria Dr,Treehouse,Austin, TX",30.263742,-97.784621
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"Harmon Ave,54th,Austin, TX",30.292974,-97.722771
"Ben White,Banister,Austin, TX",30.219022,-97.759709
"2nd,West Ave,Austin, TX",30.267879,-97.751731
"Lupine,Upland,Austin, TX",30.269353,-97.694961
"Fair Oaks,Plumas,Austin, TX",30.220219,-97.79665
"Escarpment ,Davis,Austin, TX",30.20775,-97.8672
"Harris Glenn ,Latchwood,Austin, TX",30.402051,-97.647641
"Escarpment ,Davis,Austin, TX",30.20775,-97.8672
"Country Ln,Morning Sun Ln,Austin, TX",30.202874,-97.940903
"Townes Ln,Hillview,Austin, TX",30.299704,-97.769168
"Arroyo Seco,Jim Hogg,Austin, TX",30.327473,-97.736856
"Fair Oaks,Plumas,Austin, TX",30.220219,-97.79665
"Arroyo Seco,Jim Hogg,Austin, TX",30.327473,-97.736856
"9th st,Chicon,Austin, TX",30.270845,-97.740864
"46th,Burnet,Austin, TX",30.315286,-97.732593
"Ladera Vista,Miramonte Cv,Austin, TX",30.417174,-97.750211
"Meadowgreen Dr,Humington Dr,Austin, TX",30.382218,-97.697006
"Racoon Run,Silvermine Dr,Austin, TX",30.241309,-97.891406
"Bouldin,Johanna,Austin, TX",30.246498,-97.759822
"Racoon Run,Silvermine Dr,Austin, TX",30.241309,-97.891406
"Bouldin,Live Oak,Austin, TX",30.245657,-97.761507
"Lovely Ln,Yucca Hill,Austin, TX",30.178335,-97.753343
"Tracy Lynn Ln,E. Leslie Cir,Austin, TX",30.255633,-97.687113
"LaCasa,Ann Arbor,Austin, TX",30.2073,-97.773079
"Meadowgreen Dr,Humington Dr,Austin, TX",30.382218,-97.697006
"620,2222,Austin, TX",30.323749,-97.724145
"Westloop,Halwill Pl,Austin, TX",30.310336,-97.703441
"45th st,Caswell,Austin, TX",30.304039,-97.71647
"Bradwood,Ardenwood,Austin, TX",30.299524,-97.715658
"Far West ,Waterline,Austin, TX",30.353463,-97.755001
"10th St.,Theresa Ave,Austin, TX",30.279738,-97.766031
"Rodeo Dr,Slow Poke,Austin, TX",30.428071,-97.692129
"30th,Lamar,Austin, TX",30.295749,-97.741049
"30th,Lamar,Austin, TX",30.295749,-97.741049
"Melridge Pl,Bluebonnet Ln,Austin, TX",30.256575,-97.77106
"Amherst ,Eton,Austin, TX",30.425306,-97.717605
"Trail Crest Circ,Knob Oak,Austin, TX",30.248807,-97.827911
"Deen,N. Lamar,Austin, TX",30.377031,-97.688833
"Trail Crest Circ,Knob Oak,Austin, TX",30.248807,-97.827911
"Honey ,Marquette,Austin, TX",30.276666,-97.671364
"21st,Salina St.,Austin, TX",30.266374,-97.721429
"Golden Quail,Button Quail,Austin, TX",30.37835,-97.70255
"Limon Ln,S. 4th St.,Austin, TX",30.235265,-97.767609
"Golden Quail,Button Quail,Austin, TX",30.37835,-97.70255
"S. 4th St,Limon Ln,Austin, TX",30.235265,-97.767609
"Serene Hills Dr,Serene Hill Ct,Austin, TX",30.334054,-97.999473
"Cornflower,Archaleta,Austin, TX",30.363576,-97.983218
"Walker,Kemp St,Austin, TX",30.239155,-97.695913
"Walker,Kemp St,Austin, TX",30.239155,-97.695913
"W. 39 1/2,Peterson,Austin, TX",30.304201,-97.741882
"Walker,Kemp St,Austin, TX",30.239155,-97.695913
"Rosedale,W. 39th 1/2,Austin, TX",30.308752,-97.745322
"Walker,Kemp St,Austin, TX",30.239155,-97.695913
"Riverside,Newning,Austin, TX",30.249866,-97.744154
"Walker,Kemp St,Austin, TX",30.239155,-97.695913
"Newning,Riverside,Austin, TX",30.249866,-97.744154
"Walker,Kemp St,Austin, TX",30.239155,-97.695913
"Perez Street,JJ Seabrook Dr. ,Austin, TX",30.282209,-97.692612
"Davis Ln,West Gate Blvd,Austin, TX",30.191103,-97.83244
"Wethersby Way,Zeller Lane,Austin, TX",30.396541,-97.658867
"Perez Street,JJ Seabrook Dr. ,Austin, TX",30.282209,-97.692612
"Reed Dr,Randolf,Austin, TX",30.304513,-97.742458
"One Oak Rd,Brush Country,Austin, TX",30.224972,-97.841683
"Hatley,Inwood Cir,Austin, TX",30.278343,-97.78582
"Pincea Pl,Trail Ridge Pass,Austin, TX",30.398119,-97.666839
"Dulac,Alvin High,Austin, TX",30.462166,-97.759315
"Trailhead Dr. ,Westlake Dr. ,Austin, TX",30.298983,-97.793382
"Balcones Club,Crest Ridge Circle,Austin, TX",30.442292,-97.786657
"Kingsland Way,Hester Rd,Austin, TX",30.259736,-97.670227
"Briar,Milton,Austin, TX",30.24793,-97.754476
"Pincea Pl,Trail Ridge Pass,Austin, TX",30.398119,-97.666839
"Ballycastle Tr,Avery Ranch,Austin, TX",30.493911,-97.783384
"Robinson,Concordia,Austin, TX",30.419004,-97.838171
"Travis County Circle,Canyonwood,Austin, TX",30.244643,-97.826874
"Creole Dr. ,Lamplight Village,Austin, TX",30.426753,-97.686493
"Travis County Circle,Canyonwood,Austin, TX",30.244643,-97.826874
"Creole Dr. ,Lamplight Village,Austin, TX",30.426753,-97.686493
"Whispering Valley Dr,Misty Brook Dr,Austin, TX",30.417794,-97.732798
"Mountaineer,Sugar Magnolia,Austin, TX",30.244572,-97.751884
"Travis County Circle,Canyonwood,Austin, TX",30.244643,-97.826874
"Swearingen,Wiginton,Austin, TX",30.389638,-97.696789
"Lemens Spice Trail,Four Irons,Austin, TX",30.435381,-97.782587
"Swearingen,Wiginton,Austin, TX",30.389638,-97.696789
"Lemens Spice Trail,4 Iron Dr. ,Austin, TX",30.436369,-97.780101
"Lemens Spice Trail,Four Irons,Austin, TX",30.435381,-97.782587
"Lemens Spice Trail,Four Irons,Austin, TX",30.435381,-97.782587
"Trailcrest Circle,Knob Oak,Austin, TX",30.248807,-97.827911
"Trail Crest Circ,Knob Oak,Austin, TX",30.248807,-97.827911
"Scales ,Mattie,Austin, TX",30.212299,-97.758794
"9th st,Henderson,Austin, TX",30.273213,-97.750996
"6th,West Ave,Austin, TX",30.269819,-97.751192
"West Ave. ,9th,Austin, TX",30.276211,-97.757883
"Woodrow,Brentwood,Austin, TX",30.33223,-97.730884
"W. Lisa Dr,Isabelle,Austin, TX",30.335757,-97.712154
"47th,Avenue F,Austin, TX",30.30883,-97.721054
"Brodie,Bismark,Austin, TX",30.194467,-97.831715
"Brodie,Bismark,Austin, TX",30.194467,-97.831715
"Bickler,Academy,Austin, TX",30.250192,-97.742343
"La Naranja Ln,Abilene Trl,Austin, TX",30.214331,-97.875229
"MLK,Hilldale Dr,Austin, TX",30.287839,-97.67086
"Burnet,Koenig,Austin, TX",30.3344,-97.741114
"Westmoor,Berkman Dr. ,Austin, TX",30.307024,-97.696912
"Dinah Dr,Yvette Cv,Austin, TX",30.16469,-97.834582
"Dinah Dr,Yvette Cv,Austin, TX",30.16469,-97.834582
"Windsor,Lorrain,Austin, TX",30.269231,-97.752092
"Reagan Terrace,Kenwood,Austin, TX",30.245759,-97.738653
"Atlanta ,Veterans,Austin, TX",30.276741,-97.771411
"Atlanta ,Veterans,Austin, TX",30.276741,-97.771411
"Fiskville Cemetary Rd,Rundberg,Austin, TX",30.350882,-97.685548
"28 1/2 ST,Salado St,Austin, TX",30.294136,-97.745139
"Ben Crenshaw,Whitemarsh,Austin, TX",30.284199,-97.845455
"Ben Crenshaw,Whitemarsh,Austin, TX",30.284199,-97.845455
"Greenlawn,Great Northern,Austin, TX",30.35111,-97.741234
"Stardust,Shoal Creek,Austin, TX",30.353462,-97.744246
"Stardust,Shoal Creek,Austin, TX",30.353462,-97.744246
"Stardust,Shoal Creek,Austin, TX",30.353462,-97.744246
"Larkwood Dr,Berkman Dr. ,Austin, TX",30.311803,-97.696626
"Greenlee,Rockcrest,Austin, TX",30.30073,-97.766784
"A.W. Grimes,Thompson Trl,Austin, TX",30.497888,-97.656448
"Cushing Dr,School Days Dr,Austin, TX",30.253698,-97.785554
"Decker Ln,Duffan,Austin, TX",30.30998,-97.616674
"Antero Dr,Steck,Austin, TX",30.378005,-97.757938
"Bloor Rd,Blue Bluff,Austin, TX",30.277483,-97.611596
"St. Edwards Dr,Eastside Dr,Austin, TX",30.234013,-97.750017
"Rollingwood Dr,Vale,Austin, TX",30.271735,-97.783864
"Jamestown,Alden,Austin, TX",30.356672,-97.706789
"Merriwood Dr,Craigmont Dr,Austin, TX",30.199771,-97.780813
"Shoal Creek BLvd,Silverleaf Dr.,Austin, TX",30.354779,-97.743165
"Shoal Creek BLvd,Silverleaf Dr.,Austin, TX",30.354779,-97.743165
"Nile,Pleasant Valley,Austin, TX",30.266913,-97.712659
"Lone Oak Tr,Jones Rd,Austin, TX",30.228227,-97.810142
"Lone Oak Tr,Jones Rd,Austin, TX",30.228227,-97.810142
"Northeast,Leigh,Austin, TX",30.313064,-97.677657
"Poquito ,Rosewood,Austin, TX",30.271893,-97.718458
"Caira Cv,Scotland Well Dr,Austin, TX",30.426511,-97.79658
"Caira Cv,Scotland Well Dr,Austin, TX",30.426511,-97.79658
"Caira Cv,Scotland Well Dr,Austin, TX",30.426511,-97.79658
"Caira Cv,Scotland Well Dr,Austin, TX",30.426511,-97.79658
"Axis Cir,Vineyard Ridge,Austin, TX",30.267153,-97.743061
"Pickfair Dr,Spicewood Pkwy,Austin, TX",30.439431,-97.810958
"E. Powell Ln,Georgian Dr,Austin, TX",30.348023,-97.703319
"Johanna St,S. 2nd St,Austin, TX",30.24605,-97.758396
"Garner Ave,Ashby,Austin, TX",30.25512,-97.768713
"Wild Briar Pass,Shannon Oaks,Austin, TX",30.277798,-97.822964
"Clara St,Pedernales ,Austin, TX",30.255926,-97.71576
"Metcalfe Rd,Reeves,Austin, TX",30.268325,-97.744944
"Forest Trail,Vista Ln,Austin, TX",30.213115,-97.866266
"Perry Ln,Fairview,Austin, TX",30.249866,-97.744154
"W. 9th,Henderson,Austin, TX",30.275763,-97.750187
"W. 9th,Henderson,Austin, TX",30.275763,-97.750187
"Oakwood Dr,Scurry St,Austin, TX",30.380885,-97.678458
"Spicewood Springs,Yaupon,Austin, TX",30.401323,-97.776039
"Yaupon,Dianella,Austin, TX",30.410022,-97.776868
"Georgian,Walnut,Austin, TX",30.351297,-97.700509
"SE Inner Loop,Rockride Ln,Austin, TX",30.614175,-97.642944
"Rutherford Ln,Furness Dr,Austin, TX",30.342451,-97.688712
"Adelphi & Amherst,Austin, TX",30.421467,-97.715564
"Sol Wilson,Austin, TX",30.274909,-97.706218
"Blessing & E. Anderson,Austin, TX",30.334386,-97.691466
"Cameron & E. Anderson,Austin, TX",30.332182,-97.686546
"Lake Austin & Mopac,Austin, TX",30.326015,-97.756007
"Waterson & Mopac,Austin, TX",30.283345,-97.763488
"Bear Creek & FM 1826,Austin, TX",30.172994,-97.934036
"2nd- extra,Austin, TX",30.265393,-97.748053
"Stassney Ln. & West Gate,Austin, TX",30.218964,-97.807186
"Clermont & Waller,Austin, TX",30.25435,-97.735156
"Terrace & Eastside,Austin, TX",30.241985,-97.746764
"Kemp & Clovis,Austin, TX",30.243035,-97.693448
"C.Chavez & Mopac,Austin, TX",30.256365,-97.733523
"Mancha & TX Hwy 71,Austin, TX",30.32249,-97.740851
"Gardenia Garden & White Rock Dr.,Austin, TX",30.3389,-97.746093
"Jasmine & White Rock Dr.,Austin, TX",30.213739,-97.659177
"MLK & EM Franklin,Austin, TX",30.283744,-97.696136
"MKL & EM Franklin,Austin, TX",30.283056,-97.69585
"S. 1st & Stassney,Austin, TX",30.208433,-97.78155
"Blackberry & Lunar,Austin, TX",30.185797,-97.786865
"Crestlane,Austin, TX",30.307453,-97.61938
"St. John's,Austin, TX",30.332802,-97.700942
"Bluebonnet & Hether,Austin, TX",30.252628,-97.773472
"Walnut Ave. & 32nd,Austin, TX",30.286173,-97.714427
"Holly & Robert Martinez,Austin, TX",30.252108,-97.722398
"Joe Sayers & Woodrow,Austin, TX",30.326897,-97.735659
"Koenig & Burnet,Austin, TX",30.334813,-97.739848
"Grover & Woodrow,Austin, TX",30.34839,-97.723244
"Del Valle,Austin, TX",30.209107,-97.647235
"Oxford & Valeria,Austin, TX",30.249773,-97.770909
"Attar Cove & Charing Cross,Austin, TX",30.428922,-97.767485
"Longspur Blvd.,Austin, TX",30.366588,-97.692043
"Cooper,Austin, TX",30.194114,-97.793984
"E. Lola,Austin, TX",30.346041,-97.701992
"Wonaloy,Austin, TX",30.267153,-97.743061
"Shady Hollow,Austin, TX",30.164933,-97.862228
"Leander,Austin, TX",30.578806,-97.853069
"Vineland & E. 40th,Austin, TX",30.291997,-97.709236
"Leisurewoods & FM 1626,Austin, TX",30.123378,-97.867743
"E. 34th Street,Austin, TX",30.290575,-97.718157
"MLK & Springdale,Austin, TX",30.285835,-97.682656
"Werner Ave,Austin, TX",30.291686,-97.718378
"Walnut Ave.,Austin, TX",30.278905,-97.71294
"Oak & Shady Mtn,Austin, TX",30.219016,-97.766959
"Shade Mtn. & Oak Canyon,Austin, TX",30.307249,-97.926885
"Prairie Hen Ln & Hidden Quail,Austin, TX",30.393954,-97.700685
"Shadow Valley,Austin, TX",30.350899,-97.760172
"Single Trace & Townhill,Austin, TX",30.443733,-97.688298
"Antoinette Pl. & Cabana Ln.,Austin, TX",30.41925,-97.721741
"Suburban Dr. @ Tilbury,Austin, TX",30.210349,-97.767882
"Anderson Mill Rd. & 620,Austin, TX",30.455385,-97.825843
"Walnut & Hemlock,Austin, TX",30.287507,-97.71514
"Walnut & Manor,Austin, TX",30.285071,-97.714183
"Emerald Wood & S. 1st,Austin, TX",30.212867,-97.778539
"East 9th,Austin, TX",30.26713,-97.729108
"Bayton Loop,Austin, TX",30.221386,-97.808038
"Springdale -Front,Austin, TX",30.257596,-97.700119
"Springdale -Back jar,Austin, TX",30.300815,-97.673051
"Byron & Durnberry,Austin, TX",30.508224,-97.602944
"12th & Springdale ,Austin, TX",30.278961,-97.687041
"Ribbecke Lawn,Austin, TX",30.328524,-97.633452
"Nickols & Webberville,Austin, TX",30.264654,-97.780869
"Needham & Whalebridge Lns,Austin, TX",30.1914,-97.894836
"12th - Greenwood,Austin, TX",30.280577,-97.741261
"Springdale Rd. & Breeds Hill,Austin, TX",30.33845,-97.64873
"Bonwood Drive ,Austin, TX",30.506123,-97.692789
"14th & Comal,Austin, TX",30.275163,-97.724278
"Alta Vista Ave. & Woodland,Austin, TX",30.244073,-97.743204
"49th & Bennet,Austin, TX",30.308877,-97.714884
"FM 812,Austin, TX",30.132455,-97.648025
"Dorman Dr. & Jilbur,Austin, TX",30.5059,-97.733379
"Patterson ,Austin, TX",30.279068,-97.765385
"Gus Garcia,Austin, TX",30.351787,-97.682621
"Rundberg,Austin, TX",30.368072,-97.707627
"Glen Springs Way,Austin, TX",30.229444,-97.738995
"MoPac & C.Chavez,Austin, TX",30.275092,-97.769242
"Hart & Far West,Austin, TX",30.355056,-97.756675
"Nelson Ranch Loop & Anderson Mill Rd.,Austin, TX",30.454104,-97.768156
"I-35 & Flores,Austin, TX",30.253743,-97.736237
"NE Austin,Austin, TX",30.329897,-97.661502
"Hatley & Wallis,Austin, TX",30.276999,-97.783802
"Great Valley & Danridge,Austin, TX",30.463851,-97.816553
"Wm. Cannon & TX Hwy 71,Austin, TX",30.233977,-97.86486
"Wm. Cannon,Austin, TX",30.213103,-97.828598
"55th & Chesterfield,Austin, TX",30.321305,-97.722814
"Mopac & Wm. Cannon,Austin, TX",30.220734,-97.836896
