,Full Address,Lat,Lon,Lead,Arsenic
256,"1458,DavisLn,Austin,TX",30.19532,-97.84232,13.01,7.02
257,"Nile,PleasantValley,Austin,TX",30.26885,-97.71174,32.26,0
258,"Edenwood,Westgate,Austin,TX",30.20323,-97.81776,14.06,0
259,"8th,Northwestern,Austin,TX",30.26445,-97.71321,50.65,0
260,"ScenicBrookDr,GroveCrest,Austin,TX",30.23649,-97.88397,0,5.43
261,"SonnetAve,Westchester,Austin,TX",30.36549,-97.74585,0,0
262,"Adelphi,Amherst,Austin,TX",30.42151,-97.71563,24,0
263,"Blessing,E.Anderson,Austin,TX",30.33438,-97.69149,15,0
264,"Cameron,E.Anderson,Austin,TX",30.3328,-97.68613,0,0
265,"LakeAustin,Mopac,Austin,TX",30.28609,-97.77893,27,0
266,"Waterson,Mopac,Austin,TX",30.34196,-97.75325,190,0
267,"BearCreek,FM1826,Austin,TX",30.16636,-97.94522,21,0
268,"Terrace,Eastside,Austin,TX",30.24198,-97.74675,19,0
269,"Kemp,Clovis,Austin,TX",30.2432,-97.69325,15,0
270,"C.Chavez,Mopac,Austin,TX",30.34196,-97.75325,15,0
271,"Mancha,TXHwy71,Austin,TX",30.23676,-97.83763,52,0
272,"GardeniaGarden,WhiteRockDr.,Austin,TX",30.33903,-97.74634,0,0
273,"Jasmine,WhiteRockDr.,Austin,TX",30.33903,-97.74634,23,0
274,"MKL,EMFranklin,Austin,TX",30.28599,-97.69712,59,0
275,"Cameron,E.Anderson,Austin,TX",30.3328,-97.68613,18,0
276,"S.1st,Stassney,Austin,TX",30.20844,-97.78154,18,0
277,"Blackberry,Lunar,Austin,TX",30.18579,-97.78686,13,0
278,"Blackberry,Lunar,Austin,TX",30.18579,-97.78686,0,0
279,"Blackberry,Lunar,Austin,TX",30.18579,-97.78686,0,0
280,"Blackberry,Lunar,Austin,TX",30.18579,-97.78686,0,0
281,"WalnutAve.,32nd,Austin,TX",30.28618,-97.71441,14,0
282,"Holly,RobertMartinez,Austin,TX",30.25208,-97.72237,50,0
283,"JoeSayers,Woodrow,Austin,TX",30.32657,-97.73588,16,0
284,"Koenig,Burnet,Austin,TX",30.3348,-97.73983,0,0
285,"Koenig,Burnet,Austin,TX",30.3348,-97.73983,0,0
286,"Grover,Woodrow,Austin,TX",30.34839,-97.72326,100,0
287,"Oxford,Valeria,Austin,TX",30.24977,-97.7709,59,0
288,"Oxford,Valeria,Austin,TX",30.24977,-97.7709,52,0
289,"AttarCove,CharingCross,Austin,TX",30.42898,-97.76721,16,0
290,"Vineland,E.40th,Austin,TX",30.29198,-97.70921,16,0
291,"MLK,Springdale,Austin,TX",30.28585,-97.68263,16,0
292,"MLK,Springdale,Austin,TX",30.28585,-97.68263,26,0
293,"PrairieHenLn,HiddenQuail,Austin,TX",30.39418,-97.70064,16,0
294,"PrairieHenLn,HiddenQuail,Austin,TX",30.39418,-97.70064,65,0
295,"SingleTrace,Townhill,Austin,TX",30.44372,-97.68842,17,0
296,"AntoinettePl.,CabanaLn.,Austin,TX",30.41919,-97.72171,0,0
297,"Walnut,Hemlock,Austin,TX",30.28749,-97.71512,26,0
298,"Walnut,Hemlock,Austin,TX",30.28749,-97.71512,44,0
299,"Walnut,Manor,Austin,TX",30.2851,-97.71417,0,0
300,"Walnut,Hemlock,Austin,TX",30.28749,-97.71512,22,0
301,"EmeraldWood,S.1st,Austin,TX",30.21289,-97.7785,22,0
302,"Byron,Durnberry,Austin,TX",30.23553,-97.7861,0,0
303,"Byron,Durnberry,Austin,TX",30.23553,-97.7861,14,0
304,"Nickols,Webberville,Austin,TX",30.26667,-97.70822,22,0
305,"Needham,WhalebridgeLns,Austin,TX",30.1914,-97.89482,11,0
306,"SpringdaleRd.,BreedsHill,Austin,TX",30.33848,-97.64871,22,0
307,"14th,Comal,Austin,TX",30.27514,-97.72425,0,0
308,"AltaVistaAve.,Woodland,Austin,TX",30.24406,-97.74318,13,0
309,"49th,Bennet,Austin,TX",30.30888,-97.71488,210,0
310,"DormanDr.,Jilbur,Austin,TX",30.50591,-97.73334,21,0
311,"DormanDr.,Jilbur,Austin,TX",30.50591,-97.73334,14,0
312,"SunnySlope,RR258,Austin,TX",30.29887,-97.76149,120,0
313,"SunnySlope,RR258,Austin,TX",30.29887,-97.76149,45,0
314,"SunnySlope,RR258,Austin,TX",30.29887,-97.76149,45,0
315,"MoPac,C.Chavez,Austin,TX",30.34196,-97.75325,15,0
316,"MoPac,C.Chavez,Austin,TX",30.34196,-97.75325,20,0
317,"Hart,FarWest,Austin,TX",30.35505,-97.75665,0,0
318,"Hart,FarWest,Austin,TX",30.35505,-97.75665,13,0
319,"Hart,FarWest,Austin,TX",30.35505,-97.75665,0,0
320,"Hart,FarWest,Austin,TX",30.35505,-97.75665,0,0
321,"NelsonRanchLoop,AndersonMillRd.,Austin,TX",30.45491,-97.7706,0,0
322,"NelsonRanchLoop,AndersonMillRd.,Austin,TX",30.45491,-97.7706,0,0
323,"I-35,Flores,Austin,TX",30.25374,-97.73625,10,0
324,"Hatley,Wallis,Austin,TX",30.27698,-97.78379,17,0
325,"GreatValley,Danridge,Austin,TX",30.2766,-97.69839,10,0
326,"Wm.Cannon,TXHwy71,Austin,TX",30.23676,-97.83763,16,0
327,"55th,Chesterfield,Austin,TX",30.3213,-97.72283,20,0
328,"Mopac,Wm.Cannon,Austin,TX",30.18106,-97.75034,16,0
329,"Brentwood,Elwood,Austin,TX",30.33759,-97.72889,31,0
330,"Rowood,AirportBlvd.,Austin,TX",30.29929,-97.71081,20,0
331,"Airport,53rd,Austin,TX",30.31403,-97.71503,39,0
332,"Airport,45th,Austin,TX",30.30362,-97.716,0,0
333,"ChisolmLn.,Slaughter,Austin,TX",30.20064,-97.87165,11,0
334,"Chisolm,Slaughter(front),Austin,TX",30.20064,-97.87165,17,0
335,"ChisolmLn.,Slaughter,Austin,TX",30.20064,-97.87165,20,0
336,"51st,183,Austin,TX",30.29232,-97.66411,0,0
337,"51st,183,Austin,TX",30.29232,-97.66411,0,0
338,"Bluebonnet,Lund,Austin,TX",30.25159,-97.77413,0,0
339,"Grover,Romer,Austin,TX",30.33193,-97.72748,38,0
340,"45th,Sunshine,Austin,TX",30.32939,-97.72704,12,0
341,"PonchaPass,LaConchaPass,Austin,TX",30.2264,-97.87693,12,0
342,"PonchaPass,LaConchaPass,Austin,TX",30.2264,-97.87693,0,0
343,"Plymouth,Jameson,Austin,TX",30.357,-97.70922,12,0
344,"Westview,Lucas,Austin,TX",30.3338,-97.7638,40,21
345,"45th,Depew,Austin,TX",30.30437,-97.71869,12,0
346,"9th,Chicon,Austin,TX",30.26419,-97.72138,57,0
347,"Slaughter,Manchaca,Austin,TX",30.20064,-97.87165,30,0
348,"WallyAve.,Springdale,Austin,TX",30.28174,-97.68533,46,0
349,"Chicon,11th,Austin,TX",30.26606,-97.72053,86,0
350,"Chicon,7th,Austin,TX",30.26255,-97.72215,15,9
351,"Chalmers,11th,Austin,TX",30.26677,-97.72253,43,0
352,"10th,Menden,Austin,TX",30.27069,-97.73753,24,0
353,"Teakwood,ShadowwoodDr.,Austin,TX",30.35864,-97.72581,25,12
354,"Saddle,BlackAngus,Austin,TX",30.42275,-97.73079,9,0
355,"CaesarChavez,Chicon,Austin,TX",30.25712,-97.72464,19,9
356,"I-H290,McArthurDr.,Austin,TX",,,12,0
357,"1st,Stassney,Austin,TX",30.20844,-97.78154,15,0
358,"Bolm,Perry,Austin,TX",30.2565,-97.68664,11,0
359,"Bolm,Mansell,Austin,TX",30.26113,-97.69611,17,0
360,"Bolm,Mansell,Austin,TX",30.26113,-97.69611,131,0
361,"OakPlaza,Walnut,Austin,TX",30.37955,-97.67256,16,0
362,"Bordeaux,Tallegron,Austin,TX",30.43033,-97.80573,10,12
363,"9th,Lincoln,Austin,TX",30.26389,-97.72011,58,0
364,"9th,Lincoln,Austin,TX",30.26389,-97.72011,41,0
365,"Fairweather,NewHope,Austin,TX",,,0,0
366,"W.NewHope,FM1431,Austin,TX",30.54826,-97.74511,15,0
367,"W.NewHope,FM1431,Austin,TX",30.54826,-97.74511,22,0
368,"Sunshine,Lamar,Austin,TX",30.31483,-97.73652,0,0
369,"MLK,Airport,Austin,TX",30.28254,-97.70396,36,0
370,"FairmontCr.,FairhillLn.,Austin,TX",30.21847,-97.79778,10,0
371,"PattersonAve.,FrancisAve.,Austin,TX",30.27768,-97.7659,82,0
372,"Canterbury,Navasota,Austin,TX",30.2576,-97.73124,63,0
373,"22nd,Chicon,Austin,TX",30.28277,-97.72187,139,0
374,"MLK,EMFranklin,Austin,TX",30.28375,-97.69614,64,0
375,"ManorRd.,EMFranklin,Austin,TX",30.29008,-97.69406,19,0
376,"13th,SingletonAve.,Austin,TX",30.27568,-97.71417,132,0
377,"E.21stSt.,Alamo,Austin,TX",30.28211,-97.71971,30,0
378,"28th,LayafetteAve.,Austin,TX",30.2855,-97.72199,60,0
379,"DavisLane,StarCross,Austin,TX",30.19532,-97.84232,10,0
380,"OakwoodGlenDr.,SpiderLily,Austin,TX",,,0,0
381,"OakwoodGlenDr.,SpiderLily,Austin,TX",,,10,0
382,"OakwoodGlenDr.,SpiderLily--ANNEX,Austin,TX",,,8,0
383,"Hancock,ValleyOakDr.,Austin,TX",30.3314,-97.7569,44,0
384,"Denson,Guadalupe,Austin,TX",30.32886,-97.72044,0,0
385,"Lakeline,Hwy183,Austin,TX",30.47998,-97.80186,11,0
386,"Waller,I-35,Austin,TX",30.25388,-97.73507,22,0
387,"39th,AveF,Austin,TX",30.30188,-97.7315,65,0
388,"AndersonMillRd.,Blk.Oak,Austin,TX",30.45491,-97.7706,0,0
389,"Lafayette,30th,Austin,TX",30.28652,-97.72053,33,0
390,"53-1/2St.,Harmon,Austin,TX",30.31297,-97.71031,0,0
391,"Brodie,ElijahSt.,Austin,TX",30.20413,-97.83664,14,0
392,"AlfAve.,DonAnn,Austin,TX",30.26742,-97.69069,38,0
393,"Burleson,Metcalfe,Austin,TX",30.22219,-97.73454,34,0
394,"BeaverBrookLn.,Orr,Austin,TX",30.1794,-97.79374,0,0
395,"Airport,Rowood,Austin,TX",30.29929,-97.71081,38,0
396,"I-35,US-183,Austin,TX",30.33935,-97.70074,17,0
397,"SunshineGarden,48thSt.N.Lamar,Austin,TX",30.31483,-97.73652,23,0
398,"S.1st,RambleLn.,Austin,TX",30.2113,-97.77926,13,0
399,"Airport,MLK,Austin,TX",30.28254,-97.70396,37,0
400,"Rockwood,Steck,Austin,TX",30.36465,-97.73505,12,8
401,"Schriber,LiveOak,Austin,TX",30.23581,-97.74289,17,0
402,"Prock,Springdale,Austin,TX",30.2707,-97.69227,0,0
403,"ScotlandWell,CairaCove,Austin,TX",30.4265,-97.79659,16,0
404,"E.2nd,Caney--West,Austin,TX",30.25698,-97.72128,31,0
405,"E.2nd,Caney--East,Austin,TX",30.25698,-97.72128,37,0
406,"Broadmoor,Berkman--veg,Austin,TX",30.30633,-97.69736,53,0
407,"RedWillow,BenjaminDr.,Austin,TX",30.22612,-97.7327,14,0
408,"Jamestown,Chesapeake,Austin,TX",30.35719,-97.70616,14,0
409,"6th,Marx,Austin,TX",30.24865,-97.76325,17,0
410,"6th,Marx,Austin,TX",30.24865,-97.76325,11,0
411,"ChappellLn,Manchaca,Austin,TX",30.15171,-97.82575,10,0
412,"Comal,ConchoSt.,Austin,TX",30.26585,-97.72404,34,0
413,"39th,RedRiver,Austin,TX",30.29729,-97.72298,52,0
414,"Ave.H,46thSt.,Austin,TX",30.30929,-97.72431,32,0
415,"NewHampshire,Fairfield,Austin,TX",30.35912,-97.70905,20,0
416,"EtonLn.,Duval,Austin,TX",30.41449,-97.72295,0,0
417,"8th,Swenson,Austin,TX",30.2635,-97.71527,28,0
418,"BobHarrison,Navasota,Austin,TX",30.27402,-97.72807,60,0
419,"BobHarrison,Navasota,Austin,TX",30.27402,-97.72807,121,0
420,"Pennsylvania,Greenwood,Austin,TX",30.27551,-97.69697,153,0
421,"AWGrimes,GattisSchool,Austin,TX",,,12,0
422,"Hunt,GreatNorthern,Austin,TX",30.34515,-97.75061,0,8
423,"Wheless,Manor,Austin,TX",30.3078,-97.67853,28,0
424,"Ventus,AltumSt.,Austin,TX",30.25814,-97.68417,13,0
425,"WaltonLn.,BoggyCreek,Austin,TX",30.25881,-97.68801,12,0
426,"10th,Prospect--Back,Austin,TX",30.26427,-97.71782,98,0
427,"10th,Prospect--Front,Austin,TX",30.26427,-97.71782,51,0
428,"S.Redondo,Meander,Austin,TX",30.28093,-97.68108,0,15
429,"S.Redondo,Meander,Austin,TX",30.28093,-97.68108,32,11
430,"ArthurStiles,LotusLn.B,Austin,TX",30.26071,-97.67823,14,0
431,"E.28th,DancySt.,Austin,TX",30.28572,-97.72243,366,0
432,"Rockwood,Steck,Austin,TX",30.36465,-97.73505,19,0
433,"Hudson,Eleanor,Austin,TX",30.27376,-97.67931,29,0
434,"Hermitage,Furness--A,Austin,TX",30.34711,-97.68607,9,0
435,"Nile,PleasantValley,Austin,TX",30.26885,-97.71174,39,0
436,"Gaylor,Guadalupe,Austin,TX",30.33278,-97.71769,57,0
437,"Cherrywood,Edgewood,Austin,TX",30.28799,-97.71602,19,0
438,"TreadwellSt.,Garner,Austin,TX",30.25866,-97.76646,0,8
439,"Perry,Bolm,Austin,TX",30.2565,-97.68664,12,0
440,"TrumanHeights/Bunch,SamuelHouston,Austin,TX",,,18,0
441,"Goodwin,Tillery,Austin,TX",30.2696,-97.70058,0,7
442,"RockTerraceDr.,BartonSkyway,Austin,TX",30.25183,-97.78537, , 
443,"J.J.SeabrookDr.,E.MartinLutherKingJr.Dr.,Austin,TX",30.2846,-97.69061,12, 
444,"Cherrywood,Manor,Austin,TX",30.2844,-97.7185,17, 
445,"MargaLane,DrewLane,Austin,TX",30.16998,-97.83335,14,41
446,"Manchaca,Edgeware,Austin,TX",30.26759,-97.74299, , 
447,"Manchaca,Edgeware,Austin,TX",30.26759,-97.74299, , 
448,"Hunt,Treadwell(1stG),Austin,TX",30.34389,-97.74763, ,11
449,"Hunt,Treadwell(2ndG),Austin,TX",30.34389,-97.74763, ,8
450,"Hunt,Treadwell(3rdG),Austin,TX",30.34389,-97.74763, ,7
451,"MargaLane,DrewLane,Austin,TX",30.16998,-97.83335,11, 
452,"Lorrain,13th,Austin,TX",30.27982,-97.7557,8, 
453,"Lorrain,13th,Austin,TX",30.27982,-97.7557,50,24
454,"Taeback,ChurchCanyon,Austin,TX",30.36099,-97.63832, ,7
455,"JohnnyMorris,Loyola,Austin,TX",30.30019,-97.64827, ,9
456,"FencePost,ElSalido,Austin,TX",30.45595,-97.81995, ,7
457,"TerraceDrive,Newning,Austin,TX",30.24282,-97.74833,36, 
458,"PattonRanchRd.,Vega,Austin,TX",30.24246,-97.85748,31, 
459,"Pen,VegaAve,Austin,TX",30.26759,-97.74299,10, 
460,"Rundburg,Teasdale,Austin,TX",30.14767,-97.77148, ,7
461,"Rundburg,Teasdale,Austin,TX",30.14767,-97.77148, , 
462,"WestPointer,Pointer,Austin,TX",30.36633,-97.71451, , 
463,"WestPointer,Pointer,Austin,TX",30.36633,-97.71451, , 
464,"BigTrailCove,WindRiver,Austin,TX",30.41173,-97.74071, ,8
465,"MLK,Clifford,Austin,TX",30.28195,-97.70771, , 
466,"MLK,Clifford,Austin,TX",30.28195,-97.70771, , 
467,"MLK,Clifford,Austin,TX",30.28195,-97.70771, , 
468,"MLK,Clifford,Austin,TX",30.28195,-97.70771, , 
469,"MLK,Clifford,Austin,TX",30.28195,-97.70771, , 
470,"MLK,Clifford,Austin,TX",30.28195,-97.70771, , 
471,"SantaMaria,Pedernales,Austin,TX",30.2569,-97.71555,113, 
472,"OakHollowCircle,QuailValleyBlvd.,Austin,TX",30.3776,-97.70897,17,0
473,"PalmaPlaza,MarshallLane,Austin,TX",30.28119,-97.75653,210,0
474,"Sunbright,FM2001,Austin,TX",30.26759,-97.74299,0,0
475,"Sunbright,FM2001,Austin,TX",30.26759,-97.74299,14,0
476,"KenwoodAvenue,Mariposa,Austin,TX",30.23943,-97.74305,22,0
477,"KenwoodAvenue,Mariposa,Austin,TX",30.23943,-97.74305,29,0
478,"KenwoodAvenue,Mariposa,Austin,TX",30.23943,-97.74305,25,0
479,"Bloomsbury,Downing,Austin,TX",30.26759,-97.74299,18,0
480,"JeanDrive,Grady,Austin,TX",30.37318,-97.6839,14,0
481,"JeanDrive,Grady,Austin,TX",30.37318,-97.6839,21,0
482,"JeanDrive,Grady,Austin,TX",30.37318,-97.6839,73,0
483,"BrodieLane,Elijahstreet,Austin,TX",30.20413,-97.83664,29,0
484,"PeregrineFalcon,PurpleHeron,Austin,TX",30.26876,-97.81054,15,0
485,"Pinnacle,PeregrineFalcon,Austin,TX",30.27088,-97.81071,0,0
486,"AtlantaStreet,Veteran'sDrive,Austin,TX",30.27572,-97.77157,25,0
487,"AdamChapel,E.3rdSt.,Austin,TX",30.26477,-97.74212,30,0
488,"AdamChapel,E.3rdSt.,Austin,TX",30.26477,-97.74212,30,0
489,"VallecitoCove,VallecitoDrive,Austin,TX",30.42174,-97.76746,0,0
490,"Gonzalez,Springdale,Austin,TX",30.28562,-97.8081,110,0
491,"Gonzalez,Springdale,Austin,TX",30.28562,-97.8081,70,0
492,"Gonzalez,Springdale,Austin,TX",30.28562,-97.8081,32,0
493,"Gonzalez,Springdale,Austin,TX",30.28562,-97.8081,110,0
494,"Northridge,Belfast,Austin,TX",30.31343,-97.69657,23,0
495,"9th,Chicon,Austin,TX",30.26419,-97.72138,48,0
496,"Westview,Lucas,Austin,TX",30.3338,-97.7638,19,0
497,"Westview,BeverlyHills,Austin,TX",30.33612,-97.7671,97,18
498,"Westgate,Stassney,Austin,TX",30.219,-97.80716,0,0
499,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122,0,0
500,"OldSayers,DeepSands,Austin,TX",30.26759,-97.74299,0,0
501,"BarleyFieldPass,DustyChisolmTrail,Austin,TX",,,13,0
502,"FlynnCircle,Bargamin,Austin,TX",30.2411,-97.89602,13,0
503,"WestOak,Slamar,Austin,TX",30.2999,-97.74381,22,0
504,"Westgate,Stassney,Austin,TX",30.219,-97.80716,13,0
505,"Clydesdale,HarpersFerry,Austin,TX",30.20463,-97.83012,0,25
506,"GunnisonPass,PurpleSage,Austin,TX",30.30878,-97.65348,13,0
507,"Lakeshore,LadyBirdLake,Austin,TX",30.2443,-97.72209,38,0
508,"CR470,CR619,Austin,TX",30.26759,-97.74299,15,0
509,"CR470,CR619(PondSample),Austin,TX",30.26759,-97.74299,0,0
510,"CR470,CR619(BlackMudSample),Austin,TX",30.10907,-97.7208,15,0
511,"Elk,Springdale,Austin,TX",30.28562,-97.8081,56,0
512,"Elk,Springdale,Austin,TX",30.28562,-97.8081,21,0
513,"Alf,Springdale(BACKYard),Austin,TX",30.26879,-97.69349,48,0
514,"Alf,Springdale(FRONTYard),Austin,TX",30.26879,-97.69349,34,0
515,"Bullard,WestShoal,Austin,TX",30.33942,-97.74847,18,0
516,"ChisholmLane,Slaughter-Garden,Austin,TX",30.17386,-97.81095,14,0
517,"ChisholmLane,Slaughter-WestSide,Austin,TX",30.17386,-97.81095,180,0
518,"ChisholmLane,Slaughter-FrontSide,Austin,TX",30.17386,-97.81095,15,0
519,"SlaughterLane,TexasOaks,Austin,TX",30.17381,-97.81442,0,0
520,"SiloValleyDr.,LongDayDr.,Austin,TX",30.35877,-97.64483,0,0
521,"Montopolis,Hwy71,Austin,TX",30.2418756,-97.6921066,0,0
522,"Montopolis,Hwy71,Austin,TX",30.2418756,-97.6921066,0,0
523,"BlacklockDrive,LimerickAvenue,Austin,TX",30.41863,-97.69715,15,0
524,"AsterPass,ElSalido,Austin,TX",30.26759,-97.74299,0,0
525,"Speedway,43rd,Austin,TX",30.30642,-97.72984,140,0
526,"OldSayer,VFWRoad,Austin,TX",30.3921,-97.66973,0,0
527,"OldSayer,VFWRoad,Austin,TX",30.3921,-97.66973,0,0
