,Full Address,Lat,Lon,Lead,Arsenic
528,"OldSayer,VFWRoad,Austin,TX",30.3921,-97.66973,0,0
529,"EastIH-35,Airport,Austin,TX",30.25986,-97.73728,42,0
530,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122, , 
531,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122, , 
532,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122, ,6
533,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122,12, 
534,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122, , 
535,"BlueBluff,FM969,Austin,TX",30.26257,-97.62122, , 
536,"FM969,BlueBluffLane,Austin,TX",30.26257,-97.62122, , 
537,"Lauralan,Claxton,Austin,TX",30.24498,-97.90754, , 
538,"EMFranklin,MLK,Austin,TX",30.19818,-97.74257, , 
539,"RobinRoad,FM713,Austin,TX",30.35319,-97.70878, ,9
540,"BlueRidge,WindingRiverTrail,Austin,TX",30.56258,-97.73624, , 
541,"FriarTuck,LongBow,Austin,TX",30.23446,-97.75104,19,12
542,"HotSprings,Rotan,Austin,TX",30.22089,-97.8777, , 
543,"WilliamCannon,Westgate,Austin,TX",30.2071,-97.8154, ,20
544,"WilliamCannon,Westgate,Austin,TX",30.2071,-97.8154, ,16
545,"TowbridgeCircle,WinslowCourt,Austin,TX",30.14696,-97.81805, , 
546,"CatalpaStreet,WallerStreet,Austin,TX",30.27174,-97.72799,22, 
547,"Bandera,Springdale,Austin,TX",30.28416,-97.68375,9, 
548,"Isabelle,Rufus,Austin,TX",30.33347,-97.71363,9,8
549,"HeroDrive,TravisGreen,Austin,TX",30.25136,-97.84212, , 
550,"HeroDrive,TravisGreen,Austin,TX",30.25136,-97.84212, , 
551,"WestOakLoop,WestOakDrive,Austin,TX",30.24355,-97.78509, , 
552,"Waller,Flores,Austin,TX",30.25351,-97.73555, , 
553,"Academy,Sunny,Austin,TX",30.251,-97.74194,12, 
554,"MearnsMeadowBlvd,RutlandDrive,Austin,TX",30.36698,-97.70063, , 
555,"RutlandDrive,ParkfieldDrive,Austin,TX",30.36924,-97.70551,30,13
556,"StonebridgeDrive,RutlandDrive,Austin,TX",30.36885,-97.70467, , 
557,"FosterLn,ShoalCreekBlvd,Austin,TX",30.35857,-97.74081,29, 
558,"Bluebonnet,Hether,Austin,TX",30.25262,-97.77347, ,6
559,"Bluebonnet,Heather,Austin,TX",30.26759,-97.74299, , 
560,"SpeerLane,EmeraldForest,Austin,TX",30.20337,-97.79219, , 
561,"SpeerLane,EmeraldForest,Austin,TX",30.20337,-97.79219,13, 
562,"Hillcrest,SamuelHuston,Austin,TX",30.28035,-97.67565, , 
563,"BelfryPass,BriarcreekLoop,Austin,TX",30.49283,-97.70469, ,11
564,"MadisonAve,WoodrowAve,Austin,TX",30.34414,-97.72524,19,11
565,"Poplar,Maple,Austin,TX",30.26759,-97.74299, , 
566,"DonovanCircle,ZellerLane,Austin,TX",30.39425,-97.66198, , 
567,"WanderingWay,BrushyView,Austin,TX",30.36674,-97.66511, , 
568,"Burnet,NorthLoop,Austin,TX",30.32583,-97.73963, , 
569,"Navasota,14thSt.,Austin,TX",30.27448,-97.72818,400, 
570,"FM1854,CR174,Austin,TX",30.26759,-97.74299, , 
571,"I-35,AirportBlvd,Austin,TX",30.30079,-97.71382,28, 
572,"Sharpes,Debba,Austin,TX",30.37286,-97.93736, ,8
573,"AlexandriaDr.,Horton,Austin,TX",30.20319,-97.84743, ,7
574,"IndianMoundDr,NLamar,Austin,TX",30.40584,-97.67857, , 
575,"IndianMoundDr,NLamar,Austin,TX",30.40584,-97.67857, ,8
576,"CalaverasDr.,TerraVerde,Austin,TX",30.49662,-97.77037, ,7
577,"ManorRd.,Rogge,Austin,TX",30.30455,-97.6813, , 
578,"ElderHillRd.,FM150,Austin,TX",30.3534921,-97.9210372, ,11
579,"ShavanoDr.,Wolftrap,Austin,TX",30.18337,-97.85894, ,9
580,"E.9thSt.,Lincoln,Austin,TX",30.26389,-97.72011,54, 
581,"Bath,Copperfield,Austin,TX",30.39548,-97.6595, , 
582,"SentinelHill,CoachHouse,Austin,TX",30.20907,-97.99611, , 
583,"SentinelHill,CoachHouse,Austin,TX",30.20907,-97.99611,15,13
584,"Willow,Chicon,Austin,TX",30.25621,-97.72507,40, 
585,"Waller,Clermont,Austin,TX",30.25434,-97.73517,20, 
586,"Waller,Clermont,Austin,TX",30.25434,-97.73517,24, 
587,"BartonHills,FarnswoodCircle,Austin,TX",30.25305,-97.79123, ,10
588,"BartonHills,FarnswoodCircle,Austin,TX",30.25305,-97.79123, , 
589,"Drake,Lockhart,Austin,TX",30.24388,-97.74866,678,33
590,"Drake,Park,Austin,TX",30.24868,-97.74689,199, 
591,"Pinehurst,LaCosta,Austin,TX",30.14313,-97.78875, , 
592,"Waller,Flores,Austin,TX",30.25351,-97.73555, , 
593,"Clara,Willow,Austin,TX",30.25381,-97.71818,23, 
594,"Waller,Clermont,Austin,TX",30.25434,-97.73517, , 
595,"PineyRidge,LaurelLn,Austin,TX",30.29658,-97.73766, , 
596,"PlattLn,FM973,Austin,TX",30.2331,-97.62701, ,9
597,"PlattLn,FM973,Austin,TX",30.2331,-97.62701,9, 
598,"PlattLn,FM973,Austin,TX",30.2331,-97.62701,33, 
599,"PlattLn,FM973,Austin,TX",30.2331,-97.62701, , 
600,"PlattLn,FM973,Austin,TX",30.2331,-97.62701, , 
601,"PlattLn,FM973,Austin,TX",30.2331,-97.62701,10, 
602,"Langston,Burnell,Austin,TX",30.31815,-97.669, ,11
603,"FarnswoodCircle,BartonHillsDrive,Austin,TX",30.25305,-97.79123, , 
604,"PoncaDrive,ThrasherLane,Austin,TX",30.23679,-97.69434,14, 
605,"PoncaDrive,ThrasherLane,Austin,TX",30.23679,-97.69434, ,9
606,"PoncaDrive,ThrasherLane,Austin,TX",30.23679,-97.69434, , 
607,"Berkeley,Cockburn,Austin,TX",30.2103,-97.80998, ,7
608,"GeorgeBush,290,Austin,TX",30.18974,-97.73479, , 
609,"PheasantRock,Margit,Austin,TX",30.44507,-97.76167, , 
610,"PheasantRock,Margit,Austin,TX",30.44507,-97.76167, , 
611,"Dinah,Yvette,Austin,TX",30.16552,-97.8345, , 
612,"Dinah,Yvette,Austin,TX",30.16552,-97.8345, ,14
613,"PeachLane,RoseRoad,Austin,TX",30.19615,-97.75277, ,6
614,"East30th,Dancy,Austin,TX",30.2954,-97.73977,18, 
615,"Hellinger,HWY95,Austin,TX",30.26759,-97.74299, ,7
616,"FM1626,Bluebonnet,Austin,TX",30.2547689,-97.7722291, , 
617,"Shadowood,Teakwood,Austin,TX",30.35864,-97.72581,21, 
618,"Woodmoor,Tannehill,Austin,TX",,, , 
619,"Woodmoor,Tannehill,Austin,TX",,, ,6
620,"Rte1431,NewHopeDr.,Austin,TX",30.46366,-97.80036, , 
621,"HorneDr.,CheckerDr.,Austin,TX",30.20077,-97.8401, , 
622,"LakelineBlvd,CypressCreekBlvd,Austin,TX",30.48424,-97.78323, , 
623,"Spicewood,FourIron,Austin,TX",30.43163,-97.77829, , 
624,"SLamar,Gibson,Austin,TX",30.25495,-97.76216,24, 
625,"VirginiaDareLane,MagnaCartaLoop,Austin,TX",30.33661,-97.64835, , 
626,"IndianSummerPass,Apache,Austin,TX",,, ,7
627,"MustangLane,CountryEstate,Austin,TX",30.42202,-97.73674,18,26
628,"Langston,Loyola,Austin,TX",30.31497,-97.67402, , 
629,"LaCasa,AnnArbor,Austin,TX",30.24672,-97.77945,9,7
630,"SpringMeadow,KnucklesCrossing,Austin,TX",30.19741,-97.73625, ,7
631,"SpringMeadow,KnucklesCrossing,Austin,TX",30.19741,-97.73625, ,17
632,"SpringMeadow,KnucklesCrossing,Austin,TX",30.19741,-97.73625, ,9
633,"MLK,Springdale,Austin,TX",30.28585,-97.68263, , 
634,"Oatmeal,Fairland,Austin,TX",30.43074,-97.66014, , 
635,"PaloBlanco,PinePlace,Austin,TX",30.19458,-97.74975, , 
636,"Waller,Lambie,Austin,TX",30.25527,-97.73474,9, 
637,"Waller,Lambie,Austin,TX",30.25527,-97.73474, , 
638,"S.MaryMooreSearight,SlaughterLane,Austin,TX",30.17392,-97.80743, , 
639,"EOltorfSt.,SchribenSt.,Austin,TX",30.23465,-97.74371, , 
640,"Calles,SmithSt.,Austin,TX",30.23799,-97.58685, , 
641,"Vineland,E.40thSt.,Austin,TX",30.29198,-97.70921, , 
642,"Coronado,Mathias,Austin,TX",30.2622,-97.71476, , 
643,"WhisperingWinds,WhisperingOaks,Austin,TX",30.20318,-97.81421, , 
644,"Manchaca,WilliamCannon,Austin,TX",30.26759,-97.74299, ,10
645,"EtonLane,Amherst,Austin,TX",30.41321,-97.72101, , 
646,"TomanetTrail,Chromite,Austin,TX",30.42326,-97.69611, , 
647,"SusquehannaLane,Manor,Austin,TX",30.31309,-97.66501, , 
648,"SusquehannaLane,Manor,Austin,TX",30.31309,-97.66501, , 
649,"SusquehannaLane,Dubuque,Austin,TX",30.31532,-97.66661, ,8
650,"Fiesta,Stokes,Austin,TX",30.26523,-97.70593, , 
651,"Fiesta,Stokes,Austin,TX",30.26523,-97.70593,14, 
652,"Tacon,Pecan,Austin,TX",30.26759,-97.74299, ,7
653,"FrostwoodTrail,BriarHollow,Austin,TX",30.46007,-97.77237, , 
654,"Broadmoor,Belfast,Austin,TX",30.30787,-97.70066,26, 
655,"Broadmoor,Belfast,Austin,TX",30.30787,-97.70066, , 
656,"ConnecticutDr.,Jamestown,Austin,TX",30.35859,-97.70504,9, 
657,"12thSt.,MeridianLane,Austin,TX",30.27517,-97.71114, , 
658,"Ohlen,LanierDr.,Austin,TX",30.36095,-97.72642,43, 
659,"Ohlen,LanierDr.,Austin,TX",30.36095,-97.72642,30, 
660,"RivieraDr.,LakelineBlvd,Austin,TX",30.47531,-97.81518, , 
661,"Haskell,Comal,Austin,TX",30.25399,-97.73074,107, 
662,"ConvictHillRd.,EscarpmentBlvd.,Austin,TX",30.22577,-97.86859, , 
663,"TomMiller,Antone,Austin,TX",30.29135,-97.7068, , 
664,"HaybarnLane,DocentCove,Austin,TX",30.26759,-97.74299, ,16
665,"QuickHill,Travesia,Austin,TX",30.47229,-97.69058, ,7
666,"ForestMesa,SpicewoodSprings,Austin,TX",30.36576,-97.75113,21,11
667,"Copano,Eskew,Austin,TX",30.20934,-97.84887, ,14
668,"Haskell,Comal,Austin,TX",30.25399,-97.73074,106, 
669,"Burlywood,Deercreek,Austin,TX",30.34048,-97.77301, , 
670,"Burlywood,Deercreek,Austin,TX",30.34048,-97.77301,9,9
671,"Springdale,MunsonSt.,Austin,TX",30.26971,-97.69291,23, 
672,"DorchesterHeights,MagnaCartaLoop,Austin,TX",30.34002,-97.64589, ,9
673,"FortMoultrie,MagnaCartaLoop,Austin,TX",30.33717,-97.6457, ,10
674,"VeteransDr.,Atlanta,Austin,TX",30.27572,-97.77157, , 
675,"IrionaBend,Coastal,Austin,TX",30.19775,-97.84879, , 
676,"WestbankDr.,PinnacleRd.,Austin,TX",30.27039,-97.80819, , 
677,"LimonLn,S.4thSt.,Austin,TX",30.23518,-97.7676, , 
678,"LimonLn,S.4thSt.,Austin,TX",30.23518,-97.7676, , 
679,"LoyolaLane,Willamette,Austin,TX",30.31595,-97.67491, ,9
680,"CharredOakDr.,SweetshadeLane,Austin,TX",30.42656,-97.77184, , 
681,"ValleyOakDr.,HancockDr.,Austin,TX",30.3314,-97.7569,56, 
682,"E4th.,Brushy,Austin,TX",30.26362,-97.73435,250, 
683,"Westgate,Stassney,Austin,TX",30.219,-97.80716, , 
684,"Westgate,Stassney,Austin,TX",30.219,-97.80716, , 
685,"Bonita,Bland,Austin,TX",30.30007,-97.7602,28.16,9.49
686,"KINNEY,COLLIER,Austin,TX",30.25299,-97.76775,75.72,0
687,"KINNEY,COLLIER,Austin,TX",30.25299,-97.76775,46.31,9.78
688,"KINNEY,COLLIER,Austin,TX",30.25299,-97.76775,22.58,14.85
689,"HogEyeRoad,BittingSchoolRoad,Austin,TX",30.28248,-97.62312,0,4.65
690,"HogEyeRoad,BiffingSchoolRoad,Austin,TX",30.28248,-97.62312,7.62,0
691,"AmherstDrive,AdelphiDrive,Austin,TX",30.42151,-97.71563,0,5.68
692,"PeggySt,Wheeless,Austin,TX",30.31569,-97.68803,26.62,0
693,"S.Sledge,3rdSt,Austin,TX",30.26477,-97.74212,8.82,10.89
694,"SunshineDr,49th,Austin,TX",30.31787,-97.73489,34.32,0
695,"WestBankDr,BeeCaveRoad,Austin,TX",30.27993,-97.8073,0,0
696,"WestBankDr,BeeCaveRoad,Austin,TX",30.27993,-97.8073,6.64,0
697,"NorthcrossDr,FosterLane,Austin,TX",30.3568,-97.7365,11.82,0
698,"Sunshine,LamarBlvd,Austin,TX",30.31483,-97.73652,25.08,8.66
699,"TravisCountryCircle,TravisGreen,Austin,TX",30.25914,-97.8412,8.15,0
700,"EtonLane,Tarragonna,Austin,TX",30.4148,-97.7232,13.18,0
701,"Perthshire,Bromcade,Austin,TX",30.26759,-97.74299,17.39,0
702,"Bullard,FairLane,Austin,TX",30.33857,-97.74875,42.27,19.1
703,"Bullard,WhiteRock,Austin,TX",30.33964,-97.74843,23.79,0
704,"SoCongress,AinsworthStreet,Austin,TX",30.20328,-97.77535,30.93,0
705,"Addison,Daugherty,Austin,TX",30.34427,-97.73946,24.49,7.89
706,"OldBastropHwy,US183,Austin,TX",30.22876,-97.68205,8.89,7.15
707,"E.34th,Speedway,Austin,TX",30.29812,-97.73511,0,0
708,"Harris,Hampton,Austin,TX",30.29377,-97.72677,24.11,7.12
709,"E.Baker,Moonlit,Austin,TX",,,0,0
710,"Windsor,Exposition,Austin,TX",30.29667,-97.76822,0,0
711,"Bouldin,LiveOak,Austin,TX",30.2458,-97.76197,45.68,0
712,"FM973,E.Braker,Austin,TX",30.3832721,-97.6899876,0,0
713,"Newfieldt,Enfield,Austin,TX",30.28564,-97.76328,22.18,0
714,"Ptarmigan,PrarieHenLane,Austin,TX",30.39213,-97.70308,9.34,7.01
715,"E.Baker,WhisperWillow,Austin,TX",30.2569,-97.72707,13.35,0
716,"12th,EMFranklan,Austin,TX",30.27779,-97.69457,10.66,0
717,"AspenDale,Eton,Austin,TX",30.41394,-97.72246,7.18,0
718,"FireCove,CampFireTrail,Austin,TX",30.2223,-97.85905,0,6.84
719,"Ashland,Greensboro,Austin,TX",30.30873,-97.6639,0,0
720,"AlegriaRd,Woodrow,Austin,TX",30.3343,-97.73038,48.53,0
721,"Pravada,Escondido,Austin,TX",30.26759,-97.74299,0,0
722,"BrookhillDr,Manchaca,Austin,TX",30.21474,-97.80242,19.03,7.67
723,"SantaMaria,Matamoros,Austin,TX",30.25789,-97.71843,50.3,0
724,"DeloresAve,MasonAve,Austin,TX",30.27534,-97.68449,99.44,0
725,"Gettysburg,NoCrossStreet,Austin,TX",30.2564,-97.73243,11.17,5.85
726,"BitternHollow,Lincolnshire,Austin,TX",30.39898,-97.6962,0,8.02
727,"Clayton,CameronRd,Austin,TX",30.31727,-97.69964,61.78,18.01
728,"MountaineerLane,EastWindDrive,Austin,TX",30.34471,-97.71747,11.67,0
729,"GraysonLane,Banton,Austin,TX",30.28792,-97.70912,34.57,0
730,"NPlattRiverDrive,CaravilliDrive,Austin,TX",30.1575,-97.81701,12.43,0
731,"Guadalupe,Airport,Austin,TX",30.33396,-97.71693,33.9,0
732,"Eilers,FairfieldLane,Austin,TX",30.3101,-97.71955,85.3,0
733,"DGCollins,Hwy183,Austin,TX",30.26759,-97.74299,9.09,0
734,"LiveOakStreet,EastSideDrive,Austin,TX",30.23975,-97.7477,58.37,0
735,"Nairn,Latta,Austin,TX",30.2127,-97.85205,0,7.35
736,"KillingsworthLane,CameronRd,Austin,TX",30.3327,-97.6862,7.28,0
737,"Newning,PecanGrove,Austin,TX",30.24924,-97.74459,32.76,0
738,"Kinney,Collier,Austin,TX",30.25299,-97.76775,19.45,12.87
739,"GuadalupeStreet,51st,Austin,TX",30.31765,-97.72847,0,5.36
740,"GuadalupeStreet,51stStreet,Austin,TX",30.31765,-97.72847,14.95,0
741,"CrestonLane,NorthwayDrive,Austin,TX",30.34366,-97.70974,46.61,0
742,"HighlandHavenDr,HesterAve,Austin,TX",30.25995,-97.66924,12.73,0
743,"EastHoveLoop,CorranFerryLoop,Austin,TX",30.20127,-97.85426,0,5.5
744,"EastHoveLoop,CarranFerryLoop,Austin,TX",30.20127,-97.85426,10.8,6.4
745,"WallerStreet,ClermontAve,Austin,TX",30.25434,-97.73517,24.59,0
746,"West12thStreet,PossumTrot,Austin,TX",30.28585,-97.77052,81.04,9.7
747,"West12thStreet,PossumTrot,Austin,TX",30.28585,-97.77052,8.56,5.5
748,"ScotlandWellDrive,TweedsmuirDrive,Austin,TX",30.42364,-97.79557,0,0
749,"ScotlandWellDrive,TweedsmuirDrive,Austin,TX",30.42364,-97.79557,11.94,0
750,"VanderbiltLane,DuguesneDr,Austin,TX",30.32027,-97.68171,14.39,0
751,"Morris,AndersonMill,Austin,TX",30.45623,-97.76655,12.59,0
752,"Hearwood,Thistlewood,Austin,TX",30.21349,-97.77239,11.12,0
753,"SilkOak,Bradner,Austin,TX",30.18612,-97.83852,8.42,11.31
754,"TahoeTrail,JonesRd,Austin,TX",30.22476,-97.80216,21.25,11.31
755,"NorthLoop,AvenueH,Austin,TX",30.31919,-97.72537,16.21,0
756,"EasyWind,Cannoneer,Austin,TX",30.3441,-97.71784,8.49,0
757,"WildcatPass,WolverineSt,Austin,TX",30.34241,-97.72045,0,7.1
758,"Banyan,SugarMagnolia,Austin,TX",30.26759,-97.74299,8.84,0
759,"HeathrowDr.,GreenwichMeridien,Austin,TX",30.42886,-97.77704,0,0
760,"Hornsby,Scurry,Austin,TX",30.38264,-97.68243,0,0
761,"WillowSpringsRd,Woodward,Austin,TX",30.22781,-97.75631,31.18,0
762,"Hornsby,Scurry,Austin,TX",30.38264,-97.68243,8.02,0
763,"Westgate,Stassney,Austin,TX",30.219,-97.80716,23.64,8.28
764,"ALn,RainbowBend,Austin,TX",30.28536,-97.75561,20.55,0
765,"Crestwind,WesternSky,Austin,TX",,,14.69,0
766,"RockwoodLn,PennyLn,Austin,TX",30.36714,-97.73349,12.33,0
767,"RayC.EwryLn,JWeism,Austin,TX",,,0,0
768,"N.Creek,Rundberg,Austin,TX",30.35997,-97.69181,14.67,7.91
769,"JainLn,StuartCir,Austin,TX",30.26252,-97.68695,18.65,0
770,"JainLn,StuartCir,Austin,TX",30.26252,-97.68695,9.17,0
771,"Dywer,Garner,Austin,TX",30.25632,-97.76795,11.91,0
772,"Dywer,Folts,Austin,TX",30.25745,-97.76979,10.48,0
773,"Brodie,Davis,Austin,TX",30.19531,-97.8423,0,10.14
774,"Crenata,Jollyville,Austin,TX",30.26759,-97.74299,7.95,5.78
775,"TaylorSt.,SanMarcosSt.,Austin,TX",30.25796,-97.73581,108.79,0
776,"620,2222,Austin,TX",30.40376,-97.85395,0,0
777,"FairfieldLn,Evans,Austin,TX",30.31072,-97.72075,47.35,0
778,"s.3rd,Annie,Austin,TX",30.24832,-97.75865,126.99,0
779,"Payne,ArroyoSeco,Austin,TX",30.33712,-97.73247,29.57,7.3
780,"Stokes,Tillery,Austin,TX",30.26417,-97.70305,310.47,0
781,"Baywood,Ceberry,Austin,TX",30.36833,-97.74763,9.32,0
782,"MapleleafDr.,Dogge,Austin,TX",30.30763,-97.69086,24.11,0
783,"RidgemontDr.,Nassau,Austin,TX",30.31245,-97.70063,0,0
784,"Leeward,Palisade,Austin,TX",30.34177,-97.784,28.76,10.05
785,"RidgemontDr.,Nassau,Austin,TX",30.31245,-97.70063,17.07,0
786,"Sunshine,W.49th,Austin,TX",30.31787,-97.73489,40.25,0
787,"JanesRanchRoad,Springfield,Austin,TX",30.16142,-97.73176,11.75,0
