,Intersection,Lead,Arsenic,Lat,Lon
0,10th @ Menden,24.0,0.0,30.27069,-97.73753
1,10th @ Prospect -- Back,98.0,0.0,30.26427,-97.71782
2,10th @ Prospect -- Front,51.0,0.0,30.26427,-97.71782
3,10th St.@Theresa Ave,62.0,9.11,30.28143,-97.7649
4,10th@Northwestern,19.37,0.0,30.26604,-97.71402
5,12th St.@Meridian Lane,0.0,0.0,30.27517,-97.71114
6,12th@Chicon,43.215,0.0,30.27376,-97.7199
7,12th@EM Franklan,10.66,0.0,30.27779,-97.69457
8,12th@Waller,47.93,8.34,30.27245,-97.72813
9,13th @ Singleton Ave.,132.0,0.0,30.27568,-97.71417
10,1458@Davis Ln,13.01,7.02,30.19532,-97.84232
11,14th @ Comal,0.0,0.0,30.27514,-97.72425
12,14th@Poquito,28.15,0.0,30.27591,-97.71932
13,14th@Salina,73.13,0.0,30.27559,-97.72133
14,15th st@Pease,14.65,0.0,30.27841,-97.74455
15,16th@Deloney St.,22.64,7.7,30.26759,-97.74299
16,17th@Chicon,99.41,0.0,30.27776,-97.72077
17,1st @ Stassney,15.0,0.0,30.20844,-97.78154
18,21st@Salina St.,68.45,0.0,30.26759,-97.74299
19,22nd @ Chicon,139.0,0.0,30.28277,-97.72187
20,28 1/2 ST@Salado St,63.51,15.71,30.29549,-97.74501
21,28th @ Layafette Ave.,60.0,0.0,30.2855,-97.72199
22,290E@973,8.95,0.0,,
23,2nd@West Ave,8.08,0.0,30.26648,-97.75202
24,30th@Kerbey,72.135,0.0,30.30199,-97.75334
25,30th@Lamar,22.93,0.0,30.29905,-97.74695
26,32nd@French,15.45,0.0,30.28767,-97.71873
27,39th @ Ave F,65.0,0.0,30.30188,-97.7315
28,39th @ Red River,52.0,0.0,30.29729,-97.72298
29,42nd@Bellevue,8.29,0.0,30.26759,-97.74299
30,42nd@Ramsey,19.99,0.0,30.31269,-97.74562
31,43rd@Rosedale,42.18,14.38,30.31336,-97.74405
32,45th @ Depew,12.0,0.0,30.30437,-97.71869
33,45th @ Sunshine,12.0,0.0,30.32939,-97.72704
34,45th st@Caswell,50.22,0.0,30.30544,-97.72094
35,46th@Burnet,29.7,9.77,30.31667,-97.74077
36,46tth@Shoalwood,24.87,0.0,30.31842,-97.74428
37,47th @Rosedale,0.0,5.61,30.31842,-97.74079
38,47th@Avenue F,22.76,7.54,30.31095,-97.72532
39,47th@Rosedale,105.45,0.0,30.31842,-97.74079
40,48th@Red River,19.55,8.53,30.30835,-97.71734
41,49th @ Bennet,210.0,0.0,30.30888,-97.71488
42,49th@Duval,10.915,7.8100000000000005,30.31202,-97.72136
43,49th@Sunrise,39.44,0.0,30.26759,-97.74299
44,49th@Sunshine,35.79,0.0,30.31787,-97.73489
45,51st @183,0.0,0.0,30.29232,-97.66411
46,51st@Leralynn,18.65,0.0,30.31673,-97.72633
47,51st@Springdale,12.21,6.14,30.29362,-97.67785
48,52nd@Lancaster Ct,13.08,0.0,30.26759,-97.74299
49,53-1/2 St. @ Harmon,0.0,0.0,30.31297,-97.71031
50,55th @ Chesterfield,20.0,0.0,30.3213,-97.72283
51,620@2222,5.335,0.0,30.40376,-97.85395
52,6th @ Marx,14.0,0.0,30.24865,-97.76325
53,6th@West Ave,29.2,0.0,30.27023,-97.75058
54,8th @ Swenson,28.0,0.0,30.2635,-97.71527
55,8th@Northwestern,50.65,0.0,30.26445,-97.71321
56,9th @ Chicon,57.0,0.0,30.26419,-97.72138
57,9th @ Lincoln,49.5,0.0,30.26389,-97.72011
58,9th @Henderson,58.7,0.0,30.27361,-97.75171
59,9th st@Chicon,61.82,0.0,30.26419,-97.72138
60,9th st@Henderson,45.88,0.0,30.27361,-97.75171
61,9th@Chicon,58.31666666666666,0.0,30.26419,-97.72138
62,9th@Henderson,28.856666666666666,0.0,30.27361,-97.75171
63,9th@Mill,58.01,0.0,30.26361,-97.71887
64,9th@Winflow,14.05,0.0,30.27606,-97.75756
65,A Ln@Rainbow Bend,20.55,0.0,30.28536,-97.75561
66,A.W. Grimes@Thompson Trl,9.09,0.0,,
67,AACG@15,0.0,20.89,30.27841,-97.74455
68,AACG@25,0.0,0.0,30.28931,-97.74458
69,AACG@40,0.0,0.0,30.30981,-97.74551
70,AACG@48,10.93,0.0,30.31126,-97.7229
71,AACG@51,9.12,0.0,30.30314,-97.69833
72,AACG@53,8.79,0.0,30.31634,-97.71838
73,AACG@62f,7.33,0.0,30.26759,-97.74299
74,AACG@70,0.0,0.0,30.26759,-97.74299
75,AW Grimes @ Gattis School,12.0,0.0,,
76,AW Grimes@RoundVille,0.0,0.0,30.26759,-97.74299
77,Academy@Sunny,12.0,0.0,30.251,-97.74194
78,Adam Chapel@E. 3rd St.,30.0,0.0,30.26477,-97.74212
79,Addison@Daugherty,24.49,7.89,30.34427,-97.73946
80,Adelphi @ Amherst,24.0,0.0,30.42151,-97.71563
81,Airport @ 45th,0.0,0.0,30.30362,-97.716
82,Airport @ 53rd,39.0,0.0,30.31403,-97.71503
83,Airport @ MLK,37.0,0.0,30.28254,-97.70396
84,Airport @ Rowood,38.0,0.0,30.29929,-97.71081
85,Airport@Schieffer,8.45,5.51,30.29412,-97.70799
86,Alamo@21st,33.63,8.53,30.28211,-97.71971
87,Alegria Rd@Woodrow,48.53,0.0,30.3343,-97.73038
88,Alexadria Dr@Treehouse,0.0,8.46,30.20232,-97.84566
89,Alexandria Dr.@Horton,0.0,7.0,30.20319,-97.84743
90,Alexandria Dr@Horton,15.77,7.14,30.20319,-97.84743
91,Alf Ave. @ Don Ann,38.0,0.0,30.26742,-97.69069
92,Alf@Springdale (BACK Yard),48.0,0.0,30.26879,-97.69349
93,Alf@Springdale (FRONT Yard),34.0,0.0,30.26879,-97.69349
94,Alta Vista Ave. @ Woodland,13.0,0.0,30.24406,-97.74318
95,Amherst @Eton,9.54,0.0,30.41321,-97.72101
96,Amherst Drive @Adelphi Drive,0.0,5.68,30.42151,-97.71563
97,Anarosa@Scofield Farms,4.63,0.0,,
98,Anderson Mill Rd. @ Blk. Oak,0.0,0.0,30.45491,-97.7706
99,Andre Zilker Rd@William Barton,20.27,0.0,30.26574,-97.76932
100,Andrew Zilker@William Barton,0.0,5.84,30.26574,-97.76932
101,Annie Oakley@Derringer,9.78,0.0,30.36771,-97.68783
102,Antero Dr@Steck,0.0,8.21,30.378,-97.75795
103,Antoinette Pl. @ Cabana Ln.,0.0,0.0,30.41919,-97.72171
104,Antone St. @Vaughan,7.85,0.0,30.29144,-97.70329
105,Arroyo Seco@Jim Hogg,19.5,0.0,30.33115,-97.73452
106,Arthur Stiles@ Lotus Ln. B,14.0,0.0,30.26071,-97.67823
107,Ashland@Greensboro,0.0,0.0,30.30873,-97.6639
108,Aspen Dale @Eton,7.18,0.0,30.41394,-97.72246
109,Aster Pass@El Salido,0.0,0.0,30.26759,-97.74299
110,Atlanta @Veterans,17.59,10.41,30.27572,-97.77157
111,Atlanta Street@Veteran's Drive,25.0,0.0,30.27572,-97.77157
112,Attar Cove @ Charing Cross,16.0,0.0,30.42898,-97.76721
113,Ave G@E. 41st,82.305,9.455,30.30327,-97.72939
114,Ave. H @ 46th St.,32.0,0.0,30.30929,-97.72431
115,Axis Cir@Vineyard Ridge,14.21,7.5,30.14696,-97.81805
116,Balcones Club@Crest Ridge Circle,22.28,0.0,30.43691,-97.78191
117,Balcones Dr@35th st.,23.91,0.0,30.31375,-97.76755
118,Balcones Woods Circle@183,18.69,0.0,30.40789,-97.74557
119,Ballycastle Tr@Avery Ranch,12.5,0.0,30.49395,-97.78339
120,Bandera@Springdale,9.0,0.0,30.28416,-97.68375
121,Banyan@Sugar Magnolia,8.84,0.0,30.26759,-97.74299
122,Barley Field Pass@Dusty Chisolm Trail,13.0,0.0,,
123,Barton Hills@Farnswood Circle,0.0,5.0,30.25305,-97.79123
124,Barton Springs@Stratford,22.846666666666664,0.0,30.26673,-97.77015
125,Basket Flower Bend@Prairie Verbena,0.0,5.41,,
126,Bath@Copperfield,0.0,0.0,30.39548,-97.6595
127,Baywood@Ceberry,9.32,0.0,30.36833,-97.74763
128,Bear Canyon@Sendero Verde,10.57,7.2,30.25448,-97.82923
129,Bear Creek @ FM 1826,21.0,0.0,30.16636,-97.94522
130,Beaver Brook Ln. @ Orr,0.0,0.0,30.1794,-97.79374
131,Beckett Rd@Davis Ln,6.49,11.469999999999999,30.20782,-97.86942
132,Beckett Rd@La Cresada Dr,8.23,7.66,30.20404,-97.87077
133,Beckett Rd@TaylorCrest,11.22,0.0,30.20581,-97.87044
134,Belclaire Ln@Blue Valley,17.15,0.0,30.18246,-97.79274
135,Belfast@Ridgehaven,23.8,0.0,30.3127,-97.69703
136,Belfry Pass@Briarcreek Loop,0.0,11.0,30.49283,-97.70469
137,Ben Crenshaw@Whitemarsh,9.335,4.355,30.28402,-97.84254
138,Ben White@Banister,7.8825,0.0,30.22811,-97.77912
139,Bender Dr@Holt Dr,11.16,0.0,30.20922,-97.83558
140,Berkeley@Cockburn,0.0,7.0,30.2103,-97.80998
141,Bickler@Academy,134.48,0.0,30.25099,-97.74178
142,Big Trail Cove@Wind River,0.0,8.0,30.41173,-97.74071
143,Bittern Hollow@Lincolnshire,0.0,8.02,30.39898,-97.6962
144,Blackberry @ Lunar,3.25,0.0,30.18579,-97.78686
145,Blacklock Drive@Limerick Avenue,15.0,0.0,30.41863,-97.69715
146,Blessing @ E. Anderson,15.0,0.0,30.33438,-97.69149
147,Bloomsbury@Downing,18.0,0.0,30.26759,-97.74299
148,Bloor Rd@Blue Bluff,9.5,8.04,30.30903,-97.59191
149,Blue Bluff@FM 969,1.7142857142857142,0.8571428571428571,30.26257,-97.62122
150,Blue Ridge@Winding River Trail,0.0,0.0,30.56258,-97.73624
151,Bluebonnet @ Lund,0.0,0.0,30.25159,-97.77413
152,Bluebonnet@Heather,0.0,0.0,30.26759,-97.74299
153,Bluebonnet@Hether,0.0,6.0,30.25262,-97.77347
154,Bob Harrison @ Navasota,90.5,0.0,30.27402,-97.72807
155,Bolm @ Mansell,74.0,0.0,30.26113,-97.69611
156,Bolm @ Perry ,11.0,0.0,30.2565,-97.68664
157,Bonita@Bland,28.16,9.49,30.30007,-97.7602
158,Bordeaux @ Tallegron,10.0,12.0,30.43033,-97.80573
159,Bordeaux@Talley Fan,0.0,0.0,30.43006,-97.80424
160,Bouldin@Johanna,40.96,0.0,30.24693,-97.76124
161,Bouldin@Live Oak,52.93,0.0,30.2458,-97.76197
162,Bradwood@Ardenwood,139.2,0.0,30.29948,-97.71556
163,Brentwood @ Elwood,31.0,0.0,30.33759,-97.72889
164,Briar@Milton,29.11,0.0,30.25018,-97.75987
165,Broadmoor @ Berkman -- veg,53.0,0.0,30.30633,-97.69736
166,Broadmoor@Belfast,13.0,0.0,30.30787,-97.70066
167,Brodie @ Elijah St.,14.0,0.0,30.20413,-97.83664
168,Brodie Lane@Elijah street,29.0,0.0,30.20413,-97.83664
169,Brodie@Bismark,4.435,0.0,30.14203,-97.84754
170,Brodie@Davis,0.0,10.14,30.19531,-97.8423
171,Brodie@Westgate,0.0,5.09,30.26759,-97.74299
172,Brookhill Dr@Manchaca,19.03,7.67,30.21474,-97.80242
173,Brookview@Schietler,29.695,0.0,30.23574,-97.88594
174,Brownie@Diamondback,12.5,0.0,30.36677,-97.68486
175,Brownie@Longspur,20.75,0.0,30.36493,-97.68749
176,Bullard @Fair Lane,42.27,19.1,30.33857,-97.74875
177,Bullard @Fairlan,24.76,8.12,30.33857,-97.74875
178,Bullard @White Rock,50.7,13.65,30.33964,-97.74843
179,Bullard Dr@Shoal Creek,18.67,7.01,30.34127,-97.74868
180,Bullard@West Shoal,18.0,0.0,30.33942,-97.74847
181,Bullard@White Rock,23.79,0.0,30.33964,-97.74843
182,Bunny Run@Cedar,11.82,9.18,30.34206,-97.80877
183,Burleson @ Metcalfe,34.0,0.0,30.22219,-97.73454
184,Burly Oak@Gains Mill,12.76,4.095,30.19819,-97.81403
185,Burlywood@Deercreek,4.5,4.5,30.34048,-97.77301
186,Burnet @North Loop,0.0,0.0,30.32583,-97.73963
187,Burnet Rd@Pegram,54.2075,0.0,30.3454,-97.73753
188,Burnet@Koenig,11.02,0.0,30.3348,-97.73983
189,Burnet@Pegram,68.68,17.53,30.3454,-97.73753
190,Burrell@Villanova,15.47,9.02,30.36002,-97.72125
191,Byron @ Durnberry,7.0,0.0,30.23553,-97.7861
192,Byton Loop@Cherry Creek,0.0,5.28,,
193,C.Chavez @ Mopac,15.0,0.0,30.34196,-97.75325
194,CR 470@CR 619,15.0,0.0,30.26759,-97.74299
195,CR 470@CR 619 (Black Mud Sample),15.0,0.0,30.10907,-97.7208
196,CR 470@CR 619 (Pond Sample),0.0,0.0,30.26759,-97.74299
197,Caesar Chavez @ Chicon,19.0,9.0,30.25712,-97.72464
198,Caira Cv@Scotland Well Dr,4.945,0.0,30.4265,-97.79659
199,Calaveras Dr.@Terra Verde,0.0,7.0,30.49662,-97.77037
200,Calles@Smith St.,0.0,0.0,30.23799,-97.58685
201,Camacho St. @Berkman Dr. ,0.0,0.0,30.29567,-97.70029
202,Cameron @ E. Anderson,9.0,0.0,30.3328,-97.68613
203,Canterbury @ Navasota,63.0,0.0,30.2576,-97.73124
204,Carlsbad Dr@Napa Dr,9.98,0.0,30.31219,-97.92525
205,Catalpa Street@Waller Street,22.0,0.0,30.27174,-97.72799
206,Ceylon Tea Cir@Sumatra,13.98,0.0,30.21211,-97.83928
207,Chalmers @ 11th,43.0,0.0,30.26677,-97.72253
208,Chappell Ln @ Manchaca,10.0,0.0,30.15171,-97.82575
209,Charred Oak Dr.@Sweetshade Lane,0.0,0.0,30.42656,-97.77184
210,Cherie@Bittern Hollow,9.79,0.0,30.39793,-97.69505
211,Cherrywood @ Edgewood,19.0,0.0,30.28799,-97.71602
212,Cherrywood@Manor,17.0,0.0,30.2844,-97.7185
213,Chicon @ 11th,86.0,0.0,30.26606,-97.72053
214,Chicon @ 7th,15.0,9.0,30.26255,-97.72215
215,Chisholm Lane@Slaughter - Front Side,15.0,0.0,30.17386,-97.81095
216,Chisholm Lane@Slaughter-Garden,14.0,0.0,30.17386,-97.81095
217,Chisholm Lane@Slaughter-West Side,180.0,0.0,30.17386,-97.81095
218,Chisholm ln@Slaughter,19.88,0.0,30.17386,-97.81095
219,Chisolm @ Slaughter (front),17.0,0.0,30.20064,-97.87165
220,Chisolm Ln. @ Slaughter,15.5,0.0,30.20064,-97.87165
221,Clara St@Pedernales ,166.47,0.0,30.2538,-97.71818
222,Clara@Willow,23.0,0.0,30.25381,-97.71818
223,Clayton@Cameron Rd,61.78,18.01,30.31727,-97.69964
224,Clydesdale @Harpers Ferry,0.0,25.0,30.20463,-97.83012
225,Coffee Bean  @Sambuca Cir,20.4,0.0,30.46388,-97.68706
226,Colberg@Ruckland,10.95,6.78,30.21064,-97.88908
227,Colony Loop Dr@Valley Field Dr,10.64,0.0,30.29868,-97.62961
228,Comal @ Concho St.,34.0,0.0,30.26585,-97.72404
229,Connecticut Dr.@Jamestown,9.0,0.0,30.35859,-97.70504
230,Connor @Cambourne,7.14,0.0,30.41189,-97.65058
231,Convict Hill Rd.@Escarpment Blvd.,0.0,0.0,30.22577,-97.86859
232,Convict Hill@Whistlestop,8.97,6.35,30.22379,-97.86459
233,Cooper@Bodark Ln,15.1,0.0,30.19486,-97.79348
234,Copano@Eskew,0.0,14.0,30.20934,-97.84887
235,Coppermead@Edenbourgh,11.2,8.96,30.33293,-97.64522
236,Cornflower@Archaleta,11.3,7.26,30.26759,-97.74299
237,Coronado @Mathias,0.0,0.0,30.2622,-97.71476
238,Country Ln@Morning Sun Ln,0.0,5.19,,
239,Crenata@Jollyville,7.95,5.78,30.26759,-97.74299
240,Creole Dr. @Lamplight Village,0.0,0.0,30.4276,-97.68921
241,Creston Lane@Northway Drive,46.61,0.0,30.34366,-97.70974
242,Crestwind@Western Sky,14.69,0.0,,
243,Crown Ct@Villa Park,8.565,2.55,30.45941,-97.7709
244,Crystal Brook@Milrace,7.14,0.0,30.3156,-97.65196
245,Cushing Dr@School Days Dr,7.75,8.7,,
246,DG Collins@Hwy 183,9.09,0.0,30.26759,-97.74299
247,Davis Lane @ Star Cross,10.0,0.0,30.19532,-97.84232
248,Davis Ln@West Gate Blvd,0.0,0.0,30.19098,-97.83337
249,Decker Ln@Duffan,8.38,0.0,30.31036,-97.61563
250,Deen@N. Lamar,23.130000000000003,0.0,30.35656,-97.70124
251,Deer Track@Maverick Dr,21.65,0.0,30.42715,-97.73611
252,Delores Ave @Mason Ave,99.44,0.0,30.27534,-97.68449
253,Denson @ Guadalupe,0.0,0.0,30.32886,-97.72044
254,Denton@Delta,0.0,0.0,30.38751,-97.71732
255,Dinah Dr@Yvette Cv,5.66,3.02,30.16552,-97.8345
256,Dinah@Yvette,0.0,7.0,30.16552,-97.8345
257,Donovan Circle@Zeller Lane,0.0,0.0,30.39425,-97.66198
258,Dorchester Heights@Magna Carta Loop,0.0,9.0,30.34002,-97.64589
259,Dorman Dr. @ Jilbur,17.5,0.0,30.50591,-97.73334
260,Drake@Lockhart,678.0,33.0,30.24388,-97.74866
261,Drake@Park,199.0,0.0,30.24868,-97.74689
262,Dulac@Alvin High,8.55,0.0,30.46214,-97.75932
263,Duval @183,0.0,0.0,30.41909,-97.74646
264,Duval@183,12.5,0.0,30.41909,-97.74646
265,Dywer@Folts,10.48,0.0,30.25745,-97.76979
266,Dywer@Garner,11.91,0.0,30.25632,-97.76795
267,E 4th. @Brushy,250.0,0.0,30.26362,-97.73435
268,E Oltorf St.@Schriben St.,0.0,0.0,30.23465,-97.74371
269,E. 11th@Alamo,19.73,0.0,30.2530528,-97.7375257
270,E. 21st St. @ Alamo,30.0,0.0,30.28211,-97.71971
271,E. 28th @ Dancy St.,366.0,0.0,30.28572,-97.72243
272,E. 2nd @ Caney -- East,37.0,0.0,30.25698,-97.72128
273,E. 2nd @ Caney--West,31.0,0.0,30.25698,-97.72128
274,E. 34th @Speedway,0.0,0.0,30.29812,-97.73511
275,E. 9th St.@Lincoln,54.0,0.0,30.26389,-97.72011
276,E. Baker@Moonlit,0.0,0.0,,
277,E. Baker@Whisper Willow,13.35,0.0,30.2569,-97.72707
278,E. Powell Ln@Georgian Dr,15.83,0.0,30.34753,-97.70317
279,EM Franklin@MLK,0.0,0.0,30.19818,-97.74257
280,East 30th@Dancy,18.0,0.0,30.2954,-97.73977
281,East Hove Loop@Carran Ferry Loop,10.8,6.4,30.20127,-97.85426
282,East Hove Loop@Corran Ferry Loop,0.0,5.5,30.20127,-97.85426
283,East IH-35@Airport,42.0,0.0,30.25986,-97.73728
284,Eastside Memorial@Cafeteria,13.64,0.0,30.29527,-97.74002
285,Eastside Memorial@Humanity Courtyard,14.46,0.0,30.29527,-97.74002
286,Eastside Memorial@Large Banana Tree,13.48,7.59,30.29527,-97.74002
287,Eastside Memorial@Old Corner,8.2,7.43,30.29527,-97.74002
288,Eastside Memorial@Small Grove banana Tree,9.84,0.0,30.29527,-97.74002
289,Eastside Memorial@Veggie Garden,0.0,0.0,30.29527,-97.74002
290,Eastside Memorial@Windsor,72.74,0.0,30.29861,-97.77144
