,Intersection,Lead,Arsenic,Lat,Lon
291,Easy Wind@Cannoneer,8.49,0.0,30.3441,-97.71784
292,Edenwood@Westgate,14.06,0.0,30.20323,-97.81776
293,Eilers@Fairfield Lane,85.3,0.0,30.3101,-97.71955
294,El Rey@El Dorado,13.853333333333333,7.05,30.22027,-97.9104
295,Elder Hill Rd.@FM 150,0.0,11.0,30.3534921,-97.9210372
296,Elk@Springdale,38.5,0.0,30.28562,-97.8081
297,Emerald Wood @ S. 1st,22.0,0.0,30.21289,-97.7785
298,Equestrian Trail@Anarosa Loop,5.785,0.0,30.42972,-97.69384
299,Escarpment @Davis,9.67,0.0,30.21164,-97.87643
300,Eskew Dr@Wakefield Dr,8.47,0.0,30.20559,-97.84262
301,Eton Lane@Amherst,0.0,0.0,30.41321,-97.72101
302,Eton Lane@Tarragonna,13.18,0.0,30.4148,-97.7232
303,Eton Ln. @ Duval,0.0,0.0,30.41449,-97.72295
304,Exeter@Roxmoor,13.07,0.0,30.30613,-97.68266
305,FM 1626@Bluebonnet,0.0,0.0,30.2547689,-97.7722291
306,FM 1854@CR 174,0.0,0.0,30.26759,-97.74299
307,FM 969@Blue B luff Lane,0.0,0.0,30.26257,-97.62122
308,FM 973@E. Braker,0.0,0.0,30.3832721,-97.6899876
309,Fair Oaks@Plumas,43.61,20.5,30.2202,-97.79661
310,Fairfield Ln@Evans,47.35,0.0,30.31072,-97.72075
311,Fairmont Cr. @ Fairhill Ln.,10.0,0.0,30.21847,-97.79778
312,Fairweather @ New Hope,0.0,0.0,,
313,Far West @Waterline,15.36,8.37,30.36046,-97.76797
314,Farnswood Circle@Barton Hills Drive,0.0,0.0,30.25305,-97.79123
315,Feather Ridge Tr.@Rocky Ridge Road,40.12,8.93,30.41989,-97.94353
316,Fence Post@El Salido,0.0,7.0,30.45595,-97.81995
317,Festival Garden@Holly Shores,16.34,0.0,30.23883,-97.71875
318,Fiesta@Lyons,24.13,0.0,30.26351,-97.70674
319,Fiesta@Stokes,13.3625,1.8325,30.26523,-97.70593
320,Fire Cove@Camp Fire Trail,0.0,6.84,30.2223,-97.85905
321,Fire Oak@Pradera,15.79,6.22,30.222,-97.85906
322,Fiskville Cemetary Rd@Rundberg,8.7,0.0,30.35493,-97.68285
323,Florencia@Pinon Vista,0.0,7.35,30.29014,-97.64374
324,Flynn Circle@Bargamin,13.0,0.0,30.2411,-97.89602
325,Forest Mesa@Spicewood Springs,21.0,11.0,30.36576,-97.75113
326,Forest Ridge@Indigo Trail,9.76,0.0,30.39257,-97.89067
327,Forest Trail@Vista Ln,14.05,0.0,30.2906,-97.76656
328,Fort Moultrie@Magna Carta Loop,0.0,10.0,30.33717,-97.6457
329,Foster Ln@Shoal Creek Blvd,29.0,0.0,30.35857,-97.74081
330,Franciso@Pedernales,0.0,0.0,30.26759,-97.74299
331,French@32nd,29.12,0.0,30.28767,-97.71873
332,Frend@32nd,46.68,0.0,30.3003,-97.74297
333,Friar Tuck@Long Bow,19.0,12.0,30.23446,-97.75104
334,Frostwood Trail@Briar Hollow,0.0,0.0,30.46007,-97.77237
335,Gabion Dr@Allerton Ave,17.51,6.59,30.21303,-97.88702
336,Gardenia Garden @ White Rock Dr.,0.0,0.0,30.33903,-97.74634
337,Garner Ave@Ashby,20.12,11.58,30.2551,-97.76869
338,Garner Ave@Treadwell St,89.8,0.0,30.25866,-97.76646
339,Gaylor @ Guadalupe,57.0,0.0,30.33278,-97.71769
340,George Bush@290,0.0,0.0,30.18974,-97.73479
341,Georgian@Walnut,18.57,0.0,30.35106,-97.7008
342,Geraghty@Vine,27.65,0.0,30.34698,-97.74303
343,Gettysburg @No Cross Street,11.17,5.85,30.2564,-97.73243
344,Gilber@Mountain View,21.59,6.65,30.29636,-97.77208
345,Gloucester@Claymoor,21.25,0.0,30.29924,-97.67956
346,Gochman@Zach Scott,0.0,0.0,30.29427,-97.7019
347,Golden Quail@Button Quail,15.375,0.0,30.37834,-97.70256
348,Gonzales@Pedernales,142.64,0.0,30.26184,-97.71328
349,Gonzalez@Springdale,80.5,0.0,30.28562,-97.8081
350,Goodwin@Tillery,0.0,7.0,30.2696,-97.70058
351,Goodwind@Gunter,10.33,0.0,30.26842,-97.69726
352,Gracy Farms Ln@Swearingen Dr,16.65,0.0,30.39566,-97.69259
353,Grayson Lane@Banton,34.57,0.0,30.28792,-97.70912
354,Great Valley @ Danridge,10.0,0.0,30.2766,-97.69839
355,Greenheard@Woodbine,23.04,0.0,30.29163,-97.75521
356,Greenlawn@Great Northern,24.54,0.0,30.35364,-97.74661
357,Greenlee@Rockcrest,0.0,0.0,30.33852,-97.70772
358,Grimes@Pflugerville Pkwy,8.72,0.0,30.28574,-97.75497
359,Grover @ Romer ,38.0,0.0,30.33193,-97.72748
360,Grover @ Woodrow,100.0,0.0,30.34839,-97.72326
361,Grover@Alguno,85.28,12.99,30.33118,-97.72797
362,Guadalupe Street@51st,0.0,5.36,30.31765,-97.72847
363,Guadalupe Street@51st Street,14.95,0.0,30.31765,-97.72847
364,Guadalupe@Airport,33.9,0.0,30.33396,-97.71693
365,Gunnison Pass@Purple Sage,13.0,0.0,30.30878,-97.65348
366,Hancock @ Valley Oak Dr.,44.0,0.0,30.3314,-97.7569
367,Hank ST@Casey,14.88,7.52,30.22491,-97.77965
368,Hank St@Casey,10.73,8.55,30.22491,-97.77965
369,Harmon Ave@54th,48.97,0.0,30.3136,-97.70992
370,Harris Glenn @Latchwood,0.0,0.0,30.4011,-97.64941
371,Harris@Hampton,24.11,7.12,30.29377,-97.72677
372,Harrison Ln@Ben White ,14.24,0.0,30.22534,-97.67395
373,Hart @ Far West,3.25,0.0,30.35505,-97.75665
374,Haskell@Comal,106.5,0.0,30.25399,-97.73074
375,Hatley @ Wallis,17.0,0.0,30.27698,-97.78379
376,Hatley@Inwood Cir,32.05,16.8,30.27494,-97.78118
377,Haybarn Lane@Docent Cove,0.0,16.0,30.26759,-97.74299
378,Hazelhurst Dr@Villa Park,0.0,0.0,30.46122,-97.77166
379,Hearwood@Thistlewood,11.12,0.0,30.21349,-97.77239
380,Heathrow Dr.@Greenwich Meridien,0.0,0.0,30.42886,-97.77704
381,Hellinger@HWY 95,0.0,7.0,30.26759,-97.74299
382,Henry Kinney Blvd@Escarpment,14.53,3.91,30.21879,-97.87207
383,Hermitage @ Furness -- A,9.0,0.0,30.34711,-97.68607
384,Hero Drive@Travis Green,0.0,0.0,30.25136,-97.84212
385,Highland Haven Dr@Hester Ave,12.73,0.0,30.25995,-97.66924
386,Hillcrest@Samuel Huston,0.0,0.0,30.28035,-97.67565
387,Hog Eye Road@Biffing School Road,7.62,0.0,30.28248,-97.62312
388,Hog Eye Road@Bitting School Road,0.0,4.65,30.28248,-97.62312
389,Holly @ Robert Martinez,50.0,0.0,30.25208,-97.72237
390,Holly@Waller,27.4,0.0,30.25632,-97.73427
391,Hollywood Ave@Edgewood Ave,20.575000000000003,3.725,30.29009,-97.72038
392,Honey @Marquette,9.11,7.17,30.31924,-97.68428
393,Horne Dr. @Checker Dr.,0.0,0.0,30.20077,-97.8401
394,Hornsby@Scurry,4.01,0.0,30.38264,-97.68243
395,Hot Springs@Rotan,0.0,0.0,30.22089,-97.8777
396,Howard Ln@McAllen Pass,0.0,0.0,30.41929,-97.66091
397,Hudson @ Eleanor,29.0,0.0,30.27376,-97.67931
398,Hudson@Delano,110.69,0.0,30.27314,-97.67791
399,Hunt @ Great Northern,0.0,8.0,30.34515,-97.75061
400,Hunt@Treadwell (1st G),0.0,11.0,30.34389,-97.74763
401,Hunt@Treadwell (2nd G),0.0,8.0,30.34389,-97.74763
402,Hunt@Treadwell (3rd G),0.0,7.0,30.34389,-97.74763
403,Hwy 84@Speegleville Rd,19.18,13.21,30.26759,-97.74299
404,I-35 @ Flores,10.0,0.0,30.25374,-97.73625
405,I-35 @ US-183,17.0,0.0,30.33935,-97.70074
406,I-35@Airport Blvd,28.0,0.0,30.30079,-97.71382
407,I-H 290 @ McArthur Dr.,12.0,0.0,,
408,Independence@Rutledge,0.0,0.0,30.2153,-97.8077
409,Indian Mound Dr@N Lamar,0.0,4.0,30.40584,-97.67857
410,Indian Summer Pass@Apache,0.0,7.0,,
411,Inspiration Dr@Gunnison Pass,14.02,0.0,30.30948,-97.65303
412,Iriona Bend@Coastal,0.0,0.0,30.19775,-97.84879
413,Isabelle@Rufus,9.0,8.0,30.33347,-97.71363
414,J.J. Seabrook Dr.@E. Martin Luther King Jr. Dr.,12.0,0.0,30.2846,-97.69061
415,Jain Ln@Stuart Cir,13.91,0.0,30.26252,-97.68695
416,Jamestown @ Chesapeake,14.0,0.0,30.35719,-97.70616
417,Jamestown@Alden,13.53,0.0,30.35665,-97.70685
418,Janes Ranch Road@Springfield,11.75,0.0,30.16142,-97.73176
419,Jasmine @ White Rock Dr.,23.0,0.0,30.33903,-97.74634
420,Jean Dr@ Applegate,13.76,0.0,30.37076,-97.68523
421,Jean Dr@Applegate,38.17,0.0,30.37076,-97.68523
422,Jean Drive@Grady,36.0,0.0,30.37318,-97.6839
423,Jester Blvd@Berrycone Cv,9.165,3.275,30.38272,-97.79881
424,Jillsue Cr@Wendts Way,13.52,0.0,30.4549,-97.80314
425,Jim Thorpe@Anderson Dr,12.87,10.68,30.15379,-97.84257
426,Joe Sayers @ Woodrow,16.0,0.0,30.32657,-97.73588
427,Johanna St@S. 2nd St,64.63,0.0,30.24607,-97.7584
428,Johnny Morris@Loyola,0.0,9.0,30.30019,-97.64827
429,KINNEY@COLLIER,48.20333333333334,8.209999999999999,30.25299,-97.76775
430,Kemp @ Clovis,15.0,0.0,30.2432,-97.69325
431,Kenwood Avenue@Mariposa,25.333333333333332,0.0,30.23943,-97.74305
432,Killingsworth Lane@Cameron Rd,7.28,0.0,30.3327,-97.6862
433,Kingsland Way@Hester Rd,17.42,0.0,30.25975,-97.6702
434,Kinney@Collier,19.45,12.87,30.25299,-97.76775
435,Koenig @ Burnet,0.0,0.0,30.3348,-97.73983
436,La Casa@Ann Arbor,9.0,7.0,30.24672,-97.77945
437,La Naranja Ln@Abilene Trl,13.22,14.79,30.21401,-97.87309
438,LaCasa@Ann Arbor,0.0,0.0,30.24672,-97.77945
439,Ladera Vista@Miramonte Cv,21.95,0.0,30.41756,-97.75655
440,Lafayette @ 30th,33.0,0.0,30.28652,-97.72053
441,Laird@Pequeno,18.89,7.77,30.33861,-97.73796
442,Lake Austin @ Mopac,27.0,0.0,30.28609,-97.77893
443,Lake Austin @Veterans Dr,19.2,0.0,30.27768,-97.77186
444,Lake Pines@Longdraw,0.0,6.57,30.5131,-97.72484
445,Lakeline @ Hwy 183,11.0,0.0,30.47998,-97.80186
446,Lakeline Blvd @Cypress Creek Blvd,0.0,0.0,30.48424,-97.78323
447,Lakeshore@Lady Bird Lake,38.0,0.0,30.2443,-97.72209
448,Land Grant Way@Cotton Gin,0.0,0.0,,
449,Langston@Burnell,0.0,11.0,30.31815,-97.669
450,Langston@Loyola,0.0,0.0,30.31497,-97.67402
451,Larkwood Dr@Berkman Dr. ,21.13,0.0,30.31074,-97.69459
452,Lauralan@Claxton,0.0,0.0,30.24498,-97.90754
453,Layola Ln@Dubuque Ln,41.34,10.04,30.26759,-97.74299
454,Leeward@Palisade,28.76,10.05,30.34177,-97.784
455,Lemens Spice Trail@4 Iron Dr. ,15.07,0.0,30.43636,-97.7801
456,Lemens Spice Trail@Four Irons,7.913333333333334,1.7766666666666666,30.43636,-97.7801
457,Limon Ln@S. 4th St.,0.0,0.0,30.23518,-97.7676
458,Linda@Wheless,15.4,7.05,30.31486,-97.6899
459,Live Oak Street@East Side Drive,58.37,0.0,30.23975,-97.7477
460,Live Oak@Schriber,16.52,6.2,30.23581,-97.74289
461,Lone Oak Tr@Jones Rd,8.285,0.0,30.2283,-97.80945
462,Longwood@Tall Oaks,7.62,4.1,30.22175,-97.99194
463,Loop 1@Enfield,53.81,0.0,30.278824,-97.7519266
464,Lorrain@13th ,29.0,12.0,30.27982,-97.7557
465,Lott@Nickols,50.47,0.0,30.27681,-97.68465
466,Lovely Ln@Yucca Hill,14.84,8.52,30.17832,-97.75334
467,Loyola Lane@Willamette,0.0,9.0,30.31595,-97.67491
468,Lupine@Upland,12.24,0.0,30.24389,-97.73232
469,Lynridge@Dubuque Ln,19.91,0.0,30.31726,-97.66517
470,MKL @ EM Franklin,59.0,0.0,30.28599,-97.69712
471,MLK @ Airport,36.0,0.0,30.28254,-97.70396
472,MLK @ EM Franklin,64.0,0.0,30.28375,-97.69614
473,MLK @ Springdale,21.0,0.0,30.28585,-97.68263
474,MLK Jr@EM Franklin,9.23,0.0,30.28375,-97.69614
475,MLK@Clifford,0.0,0.0,30.28195,-97.70771
476,MLK@Greenwood,9.23,5.09,30.28344,-97.69813
477,MLK@Hilldale,15.01,0.0,30.28668,-97.67156
478,MLK@Hilldale Dr,25.38,0.0,30.28668,-97.67156
479,MLK@Springdale,0.0,0.0,30.28585,-97.68263
480,MLK@Vance Cir,108.3,22.11,30.19503,-97.77704
481,Madison Ave@Woodrow Ave,19.0,11.0,30.34414,-97.72524
482,Mahone@Burnet,21.07,0.0,30.35813,-97.73031
483,Maine@Jamestown,0.0,0.0,30.3552,-97.71255
484,Malone Dr.@Malone Court,15.07,9.0,30.18148,-97.85466
485,Mancha @ TX Hwy 71,52.0,0.0,30.23676,-97.83763
486,Manchaca@Edgeware  ,0.0,0.0,30.26759,-97.74299
487,Manchaca@Hwy 71,0.0,0.0,30.26759,-97.74299
488,Manchaca@William Cannon,0.0,10.0,30.26759,-97.74299
489,Manor @Overbrook,38.22,12.29,30.30406,-97.6818
490,Manor Rd. @ EM Franklin,19.0,0.0,30.29008,-97.69406
491,Manor Rd.@Rogge,0.0,0.0,30.30455,-97.6813
492,Manowar@Whirlaway,10.0,0.0,30.26759,-97.74299
493,Mapleleaf Dr. @Dogge,24.11,0.0,30.30763,-97.69086
494,Marga Lane@Drew Lane,12.5,20.5,30.16998,-97.83335
495,Mariposa@Parker,19.29,0.0,30.23519,-97.7351
496,Matthews@Forest Wood Rd. ,16.77,0.0,30.19662,-97.80027
497,McBeet Vaugh@Gaven,35.59,0.0,30.26759,-97.74299
498,McCullough St@Spring ,26.1,0.0,30.30085,-97.76439
499,McCullough St@St. Anthony,10.33,8.13,30.30008,-97.76254
500,Meadgreen@Parkfield ,9.56,0.0,30.38175,-97.69796
501,Meadgren@Humington,0.0,0.0,30.38175,-97.69704
502,Meadow Way@Martin Crossing,7.83,0.0,30.23397,-97.71542
503,Meadowgreen Dr@Humington Dr,0.0,0.0,30.23711,-97.93696
504,Meadowood Dr@Fred Morse Dr,25.67,0.0,30.31899,-97.67088
505,Meander@Redonodo,16.12,0.0,30.26759,-97.74299
506,Mearns Meadow Blvd@Rutland Drive,0.0,0.0,30.36698,-97.70063
507,Melridge Pl@Bluebonnet Ln,21.31,10.93,30.25629,-97.77109
508,Merriwood Dr@Craigmont Dr,12.88,0.0,30.19976,-97.7808
509,Metcalfe Rd@Reeves,0.0,8.99,30.22628,-97.73681
510,MoPac @ C.Chavez,17.5,0.0,30.34196,-97.75325
511,Montopolis@Hwy 71,0.0,0.0,30.2418756,-97.6921066
512,Mopac @ Wm. Cannon,16.0,0.0,30.18106,-97.75034
513,Morning Glory Trl@Bristle Oak,16.33,13.86,30.45154,-97.82038
514,Morris@Anderson Mill,12.59,0.0,30.45623,-97.76655
515,Mount Bonnell@Twin Valley Cove,9.91,0.0,30.34875,-97.78047
516,Mountaineer Lane@East Wind Drive,11.67,0.0,30.34471,-97.71747
517,Mountaineer@Sugar Magnolia,0.0,5.23,30.34424,-97.71654
518,Moutainclimb@Dry Creek,16.8,0.0,,
519,Mustang Lane@Country Estate,18.0,26.0,30.42202,-97.73674
520,N Platt River Drive@Caravilli Drive,12.43,0.0,30.1575,-97.81701
521,N. Creek@Rundberg,14.67,7.91,30.35997,-97.69181
522,Nairn@Latta,0.0,7.35,30.2127,-97.85205
523,Navasota@14th St.,400.0,0.0,30.27448,-97.72818
524,Navasota@Lambie,19.22,0.0,30.26759,-97.74299
525,Neans Dr@Cripple Creek ,12.82,0.0,30.37528,-97.70178
526,Needham @ Whalebridge Lns,11.0,0.0,30.1914,-97.89482
527,Nelson Ranch Loop @ Anderson Mill Rd.,0.0,0.0,30.45491,-97.7706
528,New Hampshire @ Fairfield,20.0,0.0,30.35912,-97.70905
529,Newfieldt@Enfield,22.18,0.0,30.28564,-97.76328
530,Newning@Pecan Grove,32.76,0.0,30.24924,-97.74459
531,Newning@Riverside,13.56,0.0,30.26759,-97.74299
532,Nickols @ Webberville,22.0,0.0,30.26667,-97.70822
533,Nile @ Pleasant Valley,39.0,0.0,30.26885,-97.71174
534,Nile @Pleasant Valley,32.26,0.0,30.26885,-97.71174
535,Nile@Pleasant Valley,16.23,0.0,30.26885,-97.71174
536,Niles@Woodlawn,77.58,0.0,30.28641,-97.75868
537,Norman Trail@Slaughter,19.86,9.23,30.19313,-97.85866
538,North Loop@Avenue H,16.21,0.0,30.31919,-97.72537
539,Northcross Dr@Foster Lane,11.82,0.0,30.3568,-97.7365
540,Northeast Dr@Arnold,9.58,0.0,30.31045,-97.67357
541,Northeast@Leigh,30.91,8.5,30.29295,-97.75656
542,Northridge@Belfast,23.0,0.0,30.31343,-97.69657
543,Nutty Brown@Signal Hill,16.6,0.0,30.19163,-97.97138
544,Oak Hollow Circle@Quail Valley Blvd.,17.0,0.0,30.3776,-97.70897
545,Oak Plaza @ Walnut,16.0,0.0,30.37955,-97.67256
546,Oakwood Dr@Scurry St,8.75,7.83,30.38273,-97.6777
547,Oakwood Glen Dr. @ Spider Lily,5.0,0.0,,
548,Oakwood Glen Dr. @ Spider Lily -- ANNEX,8.0,0.0,,
549,Oatmeal@Fairland,0.0,0.0,30.43074,-97.66014
550,Ohlen @Lanier Dr.,36.5,0.0,30.36095,-97.72642
551,Old Bastrop Hwy@US 183,8.89,7.15,30.22876,-97.68205
552,Old Kimbro Rd@Us-290 East,10.73,10.33,,
553,Old Sayer @VFW Road,0.0,0.0,30.3921,-97.66973
554,Old Sayers@Deep Sands ,0.0,0.0,30.26759,-97.74299
555,Oltorf@Schreiber,15.94,0.0,30.23465,-97.74371
556,One Oak Rd@Brush Country,10.4,0.0,30.21977,-97.84401
557,Open Range Trl@Abilene,18.19,0.0,30.22096,-97.86695
558,Oriole@E. Garrett Run,25.53,0.0,30.3663,-97.68785
559,Oriole@Garrett Run,9.223333333333334,1.8099999999999998,30.3663,-97.68785
560,Oriole@Longspur,16.0,0.0,30.36495,-97.68791
561,Oxford @ Valeria,55.5,0.0,30.24977,-97.7709
562,Paddle Bend Springs@IH35,19.65,11.765,,
563,Palma Plaza @Woodlawn,117.51,23.6,30.2826,-97.76081
564,Palma Plaza@Marshall Lane,210.0,0.0,30.28119,-97.75653
565,Palo Blanco@Pine Place,0.0,0.0,30.19458,-97.74975
566,Pandora@Sol Wilson,68.94,0.0,30.27496,-97.70582
567,Parmer @Lamplight Village,2.72,0.0,30.41577,-97.69596
568,Parmer@Canyon Ridge,0.0,0.0,30.40238,-97.67022
569,Patterson Ave. @ Francis Ave.,82.0,0.0,30.27768,-97.7659
570,Patterson Rd@Bee Cave Rd,0.0,8.32,30.31318,-97.88132
