,Intersection,Lead,Arsenic,Lat,Lon
571,Patton Ranch Rd.@Vega,31.0,0.0,30.24246,-97.85748
572,Payne@Arroyo Seco,29.57,7.3,30.33712,-97.73247
573,Peach Lane@Rose Road,0.0,6.0,30.19615,-97.75277
574,Pease@Norhumberland,36.53,0.0,30.26759,-97.74299
575,Pecan@E. Walnut Dr,51.47,0.0,30.3502,-97.69854
576,Pecan@Heatherwilde,175.46,0.0,30.26759,-97.74299
577,Peggy St@Wheeless,26.62,0.0,30.31569,-97.68803
578,Pen@Vega Ave,10.0,0.0,30.26759,-97.74299
579,Pennsylvania @ Greenwood ,153.0,0.0,30.27551,-97.69697
580,Peregrine Falcon@Purple Heron,15.0,0.0,30.26876,-97.81054
581,Perez Street@JJ Seabrook Dr. ,69.145,13.56,30.28211,-97.69255
582,Perry @ Bolm,12.0,0.0,30.2565,-97.68664
583,Perry Ln@Fairview,26.67,18.86,30.32737,-97.76016
584,Perthshire@Bromcade,17.39,0.0,30.26759,-97.74299
585,Pewter Ln@Button Bend Rd.,15.98,0.0,30.20072,-97.73981
586,Pfenig@Rocky Creek,0.0,0.0,30.34048,-97.77301
587,Pheasant Rock@Margit,0.0,0.0,30.44507,-97.76167
588,Philomena@Matti,0.0,6.89,30.29994,-97.70292
589,Picket Rope@Cinchring,0.0,6.69,30.41518,-97.68381
590,Pickfair Dr@Spicewood Pkwy,18.91,6.06,30.44334,-97.80637
591,Pincea Pl@Trail Ridge Pass,8.95,0.0,30.34101,-97.75753
592,Pinehurst@LaCosta,0.0,0.0,30.14313,-97.78875
593,Piney Ridge@Laurel Ln,0.0,0.0,30.29658,-97.73766
594,Pinnacle @Peregrine Falcon,0.0,0.0,30.27088,-97.81071
595,Platt Ln@FM 973,8.666666666666666,1.5,30.2331,-97.62701
596,Pleasant Valley@Kuhlman,57.6,0.0,30.26667,-97.71058
597,Plymouth @ Jameson,12.0,0.0,30.357,-97.70922
598,Ponca Drive@Thrasher Lane,4.666666666666667,3.0,30.23679,-97.69434
599,Poncha Pass @ La Concha Pass,6.0,0.0,30.2264,-97.87693
600,Poplar@Maple,0.0,0.0,30.26759,-97.74299
601,Poquito @Rosewood,25.95,0.0,30.26985,-97.71803
602,Post Oak@Bouldin,199.71,0.0,30.2578,-97.75458
603,Potomac Circle@Shenandoah,11.84,5.49,30.34694,-97.69133
604,Pradera@Fireoak,10.62,0.0,30.4227,-97.77116
605,Prairie Hen Ln @ Hidden Quail,40.5,0.0,30.39418,-97.70064
606,Pravada@Escondido,0.0,0.0,30.26759,-97.74299
607,Prock @ Springdale ,0.0,0.0,30.2707,-97.69227
608,Ptarmigan@Prarie Hen Lane,9.34,7.01,30.39213,-97.70308
609,Quick Hill@Travesia,0.0,7.0,30.47229,-97.69058
610,Racoon Run@Silvermine Dr,13.09,5.965,30.24504,-97.88995
611,Rainey@Rivier,13.86,0.0,30.26759,-97.74299
612,Ray C. Ewry Ln@J Weism,0.0,0.0,,
613,Reagan Terrace@Kenwood,22.04,10.0,30.24424,-97.74036
614,Red Willow @ Benjamin Dr.,14.0,0.0,30.22612,-97.7327
615,Redd St@Diane Dr,27.88,10.6,30.2247,-97.78465
616,Reed Dr@Randolf,13.76,0.0,30.26759,-97.74299
617,Ribbecke@Webberville,30.21,0.0,30.27935,-97.68289
618,Richcreek@St. Louis St.,17.57,0.0,30.34959,-97.73233
619,Ridgehaven@Belfast,55.15,0.0,30.3127,-97.69703
620,Ridgemont Dr. @Nassau,8.535,0.0,30.31245,-97.70063
621,Ridgeway@Oak Spring,47.82,0.0,30.2766,-97.69839
622,Ridgeway@Sol Wilson,10.59,0.0,30.24292,-97.75565
623,Rio  Pass@Uray Dr,0.0,8.44,30.3166,-97.65357
624,Riverside@Newning,14.23,0.0,30.25351,-97.74379
625,Riviera Dr. @Lakeline Blvd,0.0,0.0,30.47531,-97.81518
626,Robin Road@FM 713,0.0,9.0,30.35319,-97.70878
627,Robinson@Concordia,38.66,0.0,30.29237,-97.71985
628,Rock Terrace Dr.@Barton Skyway,0.0,0.0,30.25183,-97.78537
629,Rockmoor@Steverson,12.37,0.0,30.30016,-97.77906
630,Rockshelf ln@Stone Forrest,9.75,0.0,30.55963,-97.74026
631,Rockwod@Charlwood Dr,6.89,0.0,30.3661,-97.73412
632,Rockwood @ Steck,15.5,4.0,30.36465,-97.73505
633,Rockwood Ln@Penny Ln,12.33,0.0,30.36714,-97.73349
634,Rockwood@Charlwood,0.0,0.0,30.3661,-97.73412
635,Rodeo Dr@Slow Poke,0.0,7.34,30.42806,-97.69212
636,Rollingwood Dr@Vale,46.95,8.84,30.26976,-97.78073
637,Rookbridge@Fair Haven,18.42,0.0,30.26759,-97.74299
638,Rosedale@W. 39th 1/2,29.01,0.0,30.30934,-97.74662
639,Rosemary Ln@Oak Plaza,40.47,0.0,30.35102,-97.69738
640,Rosewood@Webberville,49.95,0.0,30.27243,-97.70486
641,Rowood @ Airport Blvd.,20.0,0.0,30.29929,-97.71081
642,Royal Dublin@Pasatiempo,8.04,0.0,30.49619,-97.76011
643,Rte 1431@New Hope Dr.,0.0,0.0,30.46366,-97.80036
644,Rundberg@Teasdale,8.14,0.0,30.35405,-97.6815
645,Rundburg@Teasdale,0.0,3.5,30.14767,-97.77148
646,Rutherford Ln@Furness Dr,0.0,5.31,30.3406,-97.69017
647,Rutland Drive@Parkfield Drive,30.0,13.0,30.36924,-97.70551
648,S Lamar@Gibson,24.0,0.0,30.25495,-97.76216
649,S. 1st @ Ramble Ln.,13.0,0.0,30.2113,-97.77926
650,S. 1st @ Stassney,18.0,0.0,30.20844,-97.78154
651,S. 4th St@Limon Ln,9.0,0.0,30.23518,-97.7676
652,S. Congress@Sheraton,8.4,0.0,30.21522,-97.7688
653,S. Manchaca@Frate-Barker,11.74,0.0,,
654,S. Mary Moore Searight@Slaughter Lane,0.0,0.0,30.17392,-97.80743
655,S. Redondo @ Meander,16.0,13.0,30.28093,-97.68108
656,S. Sledge@3rd St,8.82,10.89,30.26477,-97.74212
657,SE Inner Loop@Rockride Ln,0.0,4.91,,
658,Saddle @ Black Angus,9.0,0.0,30.42275,-97.73079
659,Sage Hollow@Cricket Hollow,12.91,0.0,30.38544,-97.70244
660,Sahara@Libyan,15.84,0.0,30.20798,-97.79263
661,Salem Walk Dr@Cedar Glen,8.61,0.0,30.21028,-97.78342
662,San Lucas Ln@Kavai ln,0.0,0.0,30.17107,-97.73141
663,Sandy Bottom @Blue Pond Dr,12.16,6.5,,
664,Santa Cruz Dr@Duval,14.74,0.0,30.41313,-97.73285
665,Santa Maria @Matamoros,50.3,0.0,30.25789,-97.71843
666,Santa Maria@Pedernales,113.0,0.0,30.2569,-97.71555
667,Sara Dr@Ebert Ave,23.99,0.0,30.26764,-97.68712
668,SawyerFay Ln@Jack Ryan Ln,0.0,7.87,30.16562,-97.79749
669,Scales @Mattie,0.0,0.0,30.29491,-97.70274
670,Scales@Mathe,8.81,0.0,30.26759,-97.74299
671,Scenic Brook Dr@Grove Crest ,0.0,5.43,30.23649,-97.88397
672,Schriber @ Live Oak,17.0,0.0,30.23581,-97.74289
673,Scofield Ln@Rampart St,12.49,0.0,30.4187,-97.68999
674,Scotland Well @ Caira Cove,16.0,0.0,30.4265,-97.79659
675,Scotland Well Dr@Spicewoods Springs Rd,0.0,1.9579999999999997,30.42252,-97.7936
676,Scotland Well Drive@Tweedsmuir Drive,5.97,0.0,30.42364,-97.79557
677,Sendero Hill@Alsace Tr,11.73,8.34,30.29128,-97.6467
678,Sentinel Hill @Heritage Oaks,0.0,0.0,30.21,-97.99036
679,Sentinel Hill@Coach House,7.5,6.5,30.20907,-97.99611
680,Sentinel Hill@Heritage Oaks,7.46,0.0,30.21,-97.99036
681,Serene Hills Dr@Serene Hill Ct,10.63,0.0,30.34369,-97.99768
682,Seviall Dr@West Sequoia,12.48,0.0,30.2955,-97.74095
683,Sevilla Dr@East Esparada,16.07,8.29,30.32815,-97.68652
684,Shadowood@Teakwood,21.0,0.0,30.35864,-97.72581
685,Sharpes@Debba,0.0,8.0,30.37286,-97.93736
686,Shavano Dr.@Wolftrap,0.0,9.0,30.18337,-97.85894
687,Shelley @W. 9 1/2 St.,100.69,12.23,30.27592,-97.75597
688,Shoal Creek BLvd@Great Oaks Parkway,20.71,10.04,30.31872,-97.74535
689,Shoal Creek BLvd@Silverleaf Dr.,3.19,1.975,30.35346,-97.74061
690,Showplace Ln@IH35,19.81,0.0,30.3612,-97.68657
691,Silk Oak@Bradner,8.42,11.31,30.18612,-97.83852
692,Silo Valley Dr.@Long Day Dr.,0.0,0.0,30.35877,-97.64483
693,Silver Creek Dr. @Council Bluff Dr. ,0.0,0.0,30.43304,-97.7178
694,Silvermine Dr@Litte Deer Crossing,13.81,0.0,30.24131,-97.89142
695,Single Trace @ Townhill,17.0,0.0,30.44372,-97.68842
696,Sisquoc Formation View@Alayna Cove,11.4,0.0,30.36546,-97.65346
697,Slaughter @ Manchaca,30.0,0.0,30.20064,-97.87165
698,Slaughter @Sydney Marilyn ,0.0,0.0,30.1647,-97.79661
699,Slaughter Lane@Texas Oaks,0.0,0.0,30.17381,-97.81442
700,Slaughter@Bradshaw Dr,0.0,0.0,30.26759,-97.74299
701,Slaughter@Brasher,0.0,0.0,30.17728,-97.83695
702,Slippery Elm@Bristle Oak,0.0,0.0,30.45873,-97.81471
703,Slughter@Dradshaw,10.52,0.0,30.26759,-97.74299
704,So Congress @Ainsworth Street,30.93,0.0,30.20328,-97.77535
705,Sol Wilson@Community Garden,60.4,0.0,30.27515,-97.70464
706,Sonnet Ave@Westchester,0.0,0.0,30.36549,-97.74585
707,Sout Ridge Lane@Rocky Ridge Rd,12.73,0.0,30.41989,-97.94353
708,South 5th@Terrace Hill Dr,11.79,0.0,30.23705,-97.76763
709,Speedway @43rd,140.0,0.0,30.30642,-97.72984
710,Speer Lane@Emerald Forest,6.5,0.0,30.20337,-97.79219
711,Spicewood Springs@Yaupon,0.0,0.0,30.39097,-97.77685
712,Spicewood@Four Iron,0.0,0.0,30.43163,-97.77829
713,Spring Meadow@Knuckles Crossing,0.0,11.0,30.19741,-97.73625
714,Spring@Ridgeway,50.03,0.0,30.27378,-97.70428
715,Springdale Rd. @ Breeds Hill,22.0,0.0,30.33848,-97.64871
716,Springdale@Munson St.,23.0,0.0,30.26971,-97.69291
717,St. Edwards Dr@Eastside Dr,9.79,0.0,30.23147,-97.75106
718,Star Gazer Way@Spring Brook,0.0,0.0,,
719,Stardust@Shoal Creek,28.176666666666666,2.5533333333333332,30.35232,-97.74172
720,Stokes@Tillery,210.3,0.0,30.26417,-97.70305
721,Stonebridge Drive@Rutland Drive,0.0,0.0,30.36885,-97.70467
722,Suffolk@Belfast,35.83,0.0,30.30905,-97.69931
723,Summit Hill Dr@Scenic Dr,0.0,0.0,,
724,Summit@Prairie Lane,11.74,0.0,30.47435,-97.68372
725,Sunbright@FM 2001,7.0,0.0,30.26759,-97.74299
726,Sunny Slope @ RR 258,70.0,0.0,30.29887,-97.76149
727,Sunshine @ Lamar,0.0,0.0,30.31483,-97.73652
728,Sunshine Dr. @49th,39.0,0.0,30.31787,-97.73489
729,Sunshine Dr@49th,34.32,0.0,30.31787,-97.73489
730,Sunshine Dr@51st,41.15,0.0,30.32939,-97.72704
731,Sunshine Garden @ 48th St. N. Lamar,23.0,0.0,30.31483,-97.73652
732,Sunshine@Lamar Blvd,25.08,8.66,30.31483,-97.73652
733,Sunshine@W. 49th,35.16,0.0,30.31787,-97.73489
734,Susquehanna Lane@Dubuque,0.0,8.0,30.31532,-97.66661
735,Susquehanna Lane@Manor,0.0,0.0,30.31309,-97.66501
736,Swearingen@Wiginton,9.025,0.0,30.38963,-97.6968
737,Tacon@Pecan,0.0,7.0,30.26759,-97.74299
738,Taeback@Church Canyon,0.0,7.0,30.36099,-97.63832
739,Tahoe Trail@Jones Rd,21.25,11.31,30.22476,-97.80216
740,Tamarack Trl@Manhasset,23.32,8.91,30.43018,-97.71546
741,Tanglebriar Tr@El Salido,0.0,8.14,30.45702,-97.82146
742,Taylor Gaines@Bellair Dr.,0.0,0.0,30.24122,-97.73445
743,Taylor St. @San Marcos St.,108.79,0.0,30.25796,-97.73581
744,Teakwood @ Shadowwood Dr.,25.0,12.0,30.35864,-97.72581
745,Terrace @ Eastside,19.0,0.0,30.24198,-97.74675
746,Terrace Drive@Newning,36.0,0.0,30.24282,-97.74833
747,Tesoro@Green Riviers,15.635,0.0,30.4465,-97.75067
748,Thames Dr@Wellington,12.67,0.0,30.30933,-97.68704
749,Tillery@Thompson,16.95,0.0,30.2674,-97.70161
750,Timberline Dr@Edgegrove,0.0,10.86,30.27334,-97.78896
751,Timberline@Rollingwood Dr,11.0,0.0,30.26759,-97.74299
752,Tiombe Bend@La Cressada Dr.,0.0,0.0,30.2065,-97.86491
753,Tom Miller@Antone,0.0,0.0,30.29135,-97.7068
754,Tom Wooten@Scott Island,0.0,0.0,30.35626,-97.78716
755,Tom Wooten@Tom Wooten,4.68,3.08,30.35497,-97.7872
756,Tomanet Trail@Chromite,0.0,0.0,30.42326,-97.69611
757,Towbridge Circle@Winslow Court,0.0,0.0,30.14696,-97.81805
758,Townes Ln@Hillview,22.29,8.15,30.2997,-97.76916
759,Tracy Lynn Ln@E. Leslie Cir,22.74,0.0,30.25563,-97.68712
760,Trail Crest Circ@Knob Oak,6.536666666666666,0.0,30.24921,-97.82874
761,Trailcrest Circle@Knob Oak,0.0,4.57,30.24921,-97.82874
762,Trailhead Dr. @Westlake Dr. ,19.27,11.85,30.33398,-97.81028
763,Travis Country Circle@Travis Green,8.15,0.0,30.25914,-97.8412
764,Travis County Circle@Canyonwood,4.073333333333333,0.0,30.24249,-97.82796
765,Travis@Belmal,341.32,0.0,30.26759,-97.74299
766,Treadwell St. @ Garner,0.0,8.0,30.25866,-97.76646
767,Truman Heights/Bunch @ Samuel Houston,18.0,0.0,,
768,Upslope Dr@La Concha Pass,11.086250000000001,4.9675,30.23029,-97.87331
769,Vallecito Cove@Vallecito Drive,0.0,0.0,30.42174,-97.76746
770,Vallejo@Hardy,17.77,14.28,30.34288,-97.73491
771,Valley Oak Dr.@Hancock Dr.,56.0,0.0,30.3314,-97.7569
772,Vanderbilt Lane@Duguesne Dr,14.39,0.0,30.32027,-97.68171
773,Vasquez@Montana,15.0,0.0,30.2307,-97.69403
774,Vega @Southwest Parkway,16.763333333333332,0.0,30.24953,-97.85305
775,Ventus @ Altum St.,13.0,0.0,30.25814,-97.68417
776,Veterans  Dr.@Atlanta ,0.0,0.0,30.27572,-97.77157
777,Vineland @ E. 40th,16.0,0.0,30.29198,-97.70921
778,Vineland@E. 40th St.,0.0,0.0,30.29198,-97.70921
779,Virginia Dare Lane@Magna Carta Loop,0.0,0.0,30.33661,-97.64835
780,W 30th St@ Beverly Rd,45.31,0.0,30.30336,-97.75619
781,W. 10th@Maufrais,21.34,0.0,30.27769,-97.75761
782,W. 39 1/2@Peterson,32.92,0.0,30.37329,-97.96914
783,W. 48th@Chiappero,32.61,13.94,30.32263,-97.74882
784,W. 9th@Henderson,62.855,0.0,30.27361,-97.75171
785,W. Lisa Dr@Isabelle,36.84,0.0,30.33571,-97.71214
786,W. Live Oak St.@2nd St.,80.82,0.0,30.24536,-97.76055
787,W. Mary St.@S 2nd ,13.01,0.0,30.24696,-97.75783
788,W. New Hope @ FM 1431,18.5,0.0,30.54826,-97.74511
789,Walker@Kemp St,18.841666666666665,0.0,30.23914,-97.69592
790,Waller @ I-35,22.0,0.0,30.25388,-97.73507
791,Waller St@Flores St,17.18,0.0,30.25351,-97.73555
792,Waller St@Nash Hernandez,21.76,0.0,30.25242,-97.73549
793,Waller Street@Clermont Ave,24.59,0.0,30.25434,-97.73517
794,Waller@Clermont,14.666666666666666,0.0,30.25434,-97.73517
795,Waller@Flores,0.0,0.0,30.25351,-97.73555
796,Waller@Lambie,4.5,0.0,30.25527,-97.73474
797,Wally Ave. @ Springdale,46.0,0.0,30.28174,-97.68533
798,Walnut @ Hemlock,30.666666666666668,0.0,30.28749,-97.71512
799,Walnut @ Manor,0.0,0.0,30.2851,-97.71417
800,Walnut Ave. @ 32nd,14.0,0.0,30.28618,-97.71441
801,Walton Ln. @ Boggy Creek,12.0,0.0,30.25881,-97.68801
802,Wandering Way@Brushy View,0.0,0.0,30.36674,-97.66511
803,Waterson @ Mopac,190.0,0.0,30.34196,-97.75325
804,Waterston@Woodlawn,318.58,26.46,30.28196,-97.76136
805,West 12th Street@Possum Trot,44.800000000000004,7.6,30.28585,-97.77052
806,West Ave. @9th,64.0,0.0,30.27305,-97.74954
807,West Bank Dr@Bee Cave Road,3.32,0.0,30.27993,-97.8073
808,West Oak Loop@West Oak Drive,0.0,0.0,30.24355,-97.78509
809,West Oak@Slamar,22.0,0.0,30.2999,-97.74381
810,West Pointer@Pointer,0.0,0.0,30.36633,-97.71451
811,Westbank Dr.@Pinnacle Rd.,0.0,0.0,30.27039,-97.80819
812,Westgate@Stassney,7.328,1.656,30.219,-97.80716
813,Westgate@William Cannon,5.525,0.0,30.2071,-97.8154
814,Westloop@Halwill Pl,34.32,0.0,30.37185,-97.71863
815,Westmoor@Berkman Dr. ,23.51,0.0,30.30704,-97.69692
816,Westslope Dr@F.M. 2222,10.24,0.0,30.34145,-97.78069
817,Westview @ Lucas,40.0,21.0,30.3338,-97.7638
818,Westview@Beverly Hills,97.0,18.0,30.33612,-97.7671
819,Westview@Lucas,19.0,0.0,30.3338,-97.7638
820,Wethersby Way@Zeller Lane,0.0,7.89,30.39822,-97.65727
821,Wheless @ Manor,28.0,0.0,30.3078,-97.67853
822,Whispering Valley Dr@Misty Brook,8.94,5.79,30.41776,-97.73278
823,Whispering Valley Dr@Misty Brook Dr,8.63,7.07,30.41776,-97.73278
824,Whispering Winds@Whispering Oaks,0.0,0.0,30.20318,-97.81421
825,Whitebrook@Crystal Brook,9.15,0.0,30.30494,-97.6529
826,Wild Briar Pass@Shannon Oaks,10.7,0.0,30.2778,-97.82296
827,Wildcat Pass@Wolverine St,0.0,7.1,30.34241,-97.72045
828,William Cannon@Westgate,0.0,18.0,30.2071,-97.8154
829,Willow Springs Rd@Woodward,31.18,0.0,30.22781,-97.75631
830,Willow@Chicon,40.0,0.0,30.25621,-97.72507
831,Willow@San Saba,67.35,0.0,30.25299,-97.71585
832,Windsor@Exposition,0.0,0.0,30.29667,-97.76822
833,Windsor@Lamar,0.0,0.0,30.26759,-97.74299
834,Windsor@Lorrain,270.04,0.0,30.28225,-97.75442
835,Winwick@N. Shields,12.09,6.9,30.42566,-97.69668
836,Wm. Cannon @ TX Hwy 71,16.0,0.0,30.23676,-97.83763
837,Woodland@Woodleigh,102.7,0.0,30.26759,-97.74299
838,Woodlawn @Cromwell Hill,13.56,0.0,30.28553,-97.75913
839,Woodmont@Stamford Ln,0.0,0.0,30.2919,-97.76931
840,Woodmoor@Tannehill,0.0,3.0,,
841,Woodrow@Brentwood,35.88,0.0,30.33739,-97.72845
842,Woodrow@Madison,25.85,0.0,30.34414,-97.72524
843,Wynne@Albert,23.47,9.66,30.26759,-97.74299
844,Yaupon@Dianella,12.52,0.0,30.41003,-97.7769
845,jamie Dr@Siltstone,12.45,0.0,30.26759,-97.74299
846,s. 3rd@Annie,126.99,0.0,30.24832,-97.75865
